numero,denomination,adresse,activites,type,secteur,ifu
547,"ETS ""ZINZINDOHOUE DANIEL ET FILS""","BOHICON Quartier-Zakpo situé dans l'enceinte de laGare Routière de Bohicon t2L/ 95 20 26 62 / 02BP22","COMMERCE- Achat et Vente de Produits Pétroliers,  Hydrocarbures dérivés de  Pétrole- Station Service","ETABLISSEMENT","MINES - CARRIERES - HYDROCARBURES",
548,ETS : NAGED - NIFUR,"Quartier ZAKPO-AHITO à BOHICON Tél: 95 42 13 46","Achat et Vente de Poissons - Achat et Vente de Produits Agricoles, V ivriers, Forestiers, Tropicaux - Télécentre, BTP - Génie Civil - Quincaillerie - Entretien - Alimentation Générale - Buvette - Hôtellerie - Maquis - Bar-Restaurant - Prestations de Services - Commerce Général - DIVERS.","ETABLISSEMENT",,
549,ETS 3SAINT MICHEL DE MR EZEMA PAUL,DJODJI/ABOMEY TEL 93961713,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
551,"ETS A LYDIA ET FILS DE AHOUISSOUSSI LYDIA",DOTA/ABOMEY TEL 95792876,VENTE DEPRET-A-PORTER,"ETABLISSEMENT",,
552,ETS A S ET FILS DE MR AGBO  SIMEON,ZAKPO-AHITO/BOHICON TEL 95052712,VENTE DE PRODUITS VIVRIERS,"ETABLISSEMENT",,
553,ETS A TEC PLO MO,GANKON/PONSA,VENTE DE MATERIELS DE PLOMBERIE,"ETABLISSEMENT",,
554,ETS A TOUT PRIX,AZALI/ABOMEY,PIECES DETACHEES,"ETABLISSEMENT",,
555,ETS A.A..MON DESTIN,HOUNDJROTO/ABOMEY,"ACHAT ET VENTE DEFOURNITURES DE BUREAU ET DE PRODUITS COSMETIQUES","ETABLISSEMENT",,
556,"ETS A.C.C ET FILS DE MDE ASSOHOTO CATHERINE",ZAKPO/BOHICON TEL 95403774,QUINCAILLERIE,"ETABLISSEMENT",,
557,ETS ADEBISSI,AKPASSI/BANTE,ACHAT ET VENTE DEPRODUITS TROPICAUX,"ETABLISSEMENT",,
558,ETS ADECO,AGLALA/AGBANGNIZOUN,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
559,"ETS ADJAHOSSI ET FILS DE MDE ADJAHOSSI REGINE",DJEGBE/ABOMEY TEL 95112711,QUINCAILLERIE,"ETABLISSEMENT",,
560,ETS ADO DANIEL ET FILS,ZAKPO AHITO/BOHICON,ALIMENTATION GENERALE ET DIVERS,"ETABLISSEMENT",,
561,ETS AFFO ENEFFE,OTTOLA-IGBERI/SAVALOU TEL 90044896,VENTE PRODUITS TROPICAUX,"ETABLISSEMENT",,
562,ETS AFRICOM DE MR TCHETON DEJPHIN,ZAKPO/BOHICON TEL 22511968,ACHAT ET VENTE DE MATERIELS INFORMATIQUES,"ETABLISSEMENT",,
563,ETS AGBLOMEHOSSOU ET FILS,HOUNDJROTO/ABOMEY,VENTE DE MOTOS,"ETABLISSEMENT",,
564,ETS AGBODOSSINDJI ET FILS,ADINGNIGON /AGBANGNIZOUN,PRODUITS FORESTIERS SCIERIE  ALIMENTATION GENERALE,"ETABLISSEMENT",,
565,ETS AGNEAU DE DIEU,ADANDOKPODJI/ABOMEY,ACHAT ET VENTE DEPIECES DETACHEES,"ETABLISSEMENT",,
566,ETS AGROFRAX DE MR AGOSSOU XAVIER,GBECON-HOUNLI-/ABOMEY TEL 95955264,VENTE DEPRODUITS CONGELES,"ETABLISSEMENT",,
567,ETS AHO ET FILS DE MDE GAHOU BIBIANE,AGBANWEME/BOHICON TEL 22510116,VENTE DE PRODUITS SOBEBRA,"ETABLISSEMENT",,
568,ETS AKASS,HOUNDJROTO/ABOMEY,ACHAT ET VENTE DE %MATERIELS INFORMATIQUES,"ETABLISSEMENT",,
569,ETS AKPATCHA ET FILS,GANKON/BOHICON,TRANSFORMATION DES PRODUITS PALMISTES,"ETABLISSEMENT",,
570,ETS ALBARIKA,GANKON/BOHICON,ALIMENTATION GZENERALE QUINCAILLERIE,"ETABLISSEMENT",,
571,ETS ALLADJI,HOUNDJROTO/ABOMEY,QUINCAILLERIE,"ETABLISSEMENT",,
572,ETS ALLELUIA,ZAK¨PO/BOHICON,QUINCAILLERIE,"ETABLISSEMENT",,
574,ETS AMETOBOUI ET FILS,GANKON-PONSA/BOHICON,ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT",,
575,"ETS AMITIE SHOP DE MR DOSSA S SYLVVESTRE",AGONVEZOUN/BOHICON TEL 93371456,LAVAGE DE TEXTILES,"ETABLISSEMENT",,
576,ETS ANTHONIO DE MR OZODIGWE ANTONY,GANKON-PONSA/BOHICON TEL 93993886,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
577,ETS ARC-EN- CIEL,ALIGOUDO/DJIDJA,VENTE PRODUITS PHARMACEUTIQUES,"ETABLISSEMENT",,
578,ETS ATA DE MR MR AHIGBE ATHANASE,ZAKPO-AHITO/BOHICON TEL95848716,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
579,ETS ATEHA-TCHATEHA-BIOUKOU,AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT",,
580,ETS ATINDEBAKOU ET FILS,GBECON-HOUNLI/ABOPMEY,PRODUITS AGRICOLES,"ETABLISSEMENT",,
581,ETS ATTAMA ANDSONS,AYEDERO/DASSA,PIECES DETACHEES,"ETABLISSEMENT",,
582,ETS AU PETIT MARCHE,GOHO/ABOMEY,COMMERCE,"ETABLISSEMENT",,
583,ETS AUBERGE LE BERCAIL,GOHO/ABOMEY,EXPLOITATION D'UNE AUBERGE,"ETABLISSEMENT",,
584,ETS AVENIR PLUS DE ADADJA L AHLANVI,HOUNDONHO/BOHICON TEL 94562409,ACHAT ET VENTE DE PRODUITS ALIMENTAIRES,"ETABLISSEMENT",,
585,ETS AVL,ZAKPO-AHITO/BOHICON,TIRAGE DE PHOTOS,"ETABLISSEMENT",,
586,ETS AYATO ET FILS,GOHO/ABOMEY,CESSION INTRANTS,"ETABLISSEMENT",,
587,ETS AYITE'S,SEME/BOHICON,BAR RESTAU,"ETABLISSEMENT",,
588,ETS BAMICHE,MAYAMON/BANTE,VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT",,
589,ETS BELMONDE ET FILS,DOTA/ABOMEY,FOURNITURES DE BUREAU,"ETABLISSEMENT",,
590,ETS BINO,GANKON/PONSA,COMMERCE GENERAL,"ETABLISSEMENT",,
591,"ETS BLEU BLANC BLEU DE MR BEHANZIN JULES",DJIME/ABOMEY TEL 95565922,BUVETTE,"ETABLISSEMENT",,
592,ETS BOHOMED LE DESTIN,AWINSI/COVE,ACHAT ET VENTE DE PRODUITS GSM SOBEBRA,"ETABLISSEMENT",,
593,ETS BONBOSAH ET FILS,ZAKPO-AHITO/BOHICON,VENTE PIECES DETACHEES,"ETABLISSEMENT",,
594,ETS BONI ET FILS,HONMEHO/BOHICON,ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
595,ETS BONNE,ZAKPO-AHITO/BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
597,"ETS CAJE'S INVESTMENT DE OKWOR CAJETHAN",ZAKPO/BOHICON TEL 98711179,VENTE DETEXTILES,"ETABLISSEMENT",,
598,ETS CALINO GROUP,ZAKPO-ADAME/BOHICON,DEPOT SOBEBRA,"ETABLISSEMENT",,
599,ETS CHANHOUN ET FILS,ZAKPO-ADAME/BOHICON,DIVERS ET TISSUS,"ETABLISSEMENT",,
600,ETS CHAQUE CHOSE A SON TEMPS,GBEME/OUESSE,EXPLOITATION FORESTIERE,"ETABLISSEMENT",,
601,ETS CHEZ PADOU,AGBLOME/ABOMEY,ALIMENTATION GENERALE ET COMMERCE GENERAL,"ETABLISSEMENT",,
602,ETS CHISCO,ZAKPO/BOHICON,ACHAT ET VENTE D'APPAREILS ELECTRONIQUES,"SOCIÉTÉ SUARL",,
603,ETS CHIZO,ZAKPO-ADAME/BOHICON,ACHAT ET VENTE  DE PIECES DETACHEES,"ETABLISSEMENT",,
604,ETS COEUR D'EBENE,ADANDOKPODJI/ABOMEY,PRODUITS VIVRIERS,"ETABLISSEMENT",,
605,ETS COLLYSCO DE MR UDE C ONYI,HOUNDOHO/BOHICON TEL 85280733,VENTE DE CONSOMMABLES ELECTRIQUES,"ETABLISSEMENT",,
606,ETS COMEC DE MR AZONNATE COFFI,ZAKPO-ADAME/BOHICON,CENTRE DE SOUDURE,"ETABLISSEMENT",,
607,ETS CORDON BLEU,ZONGO/BOHICON,RESTAURATION,"ETABLISSEMENT",,
608,ETS CYP-AUTO ET FILS,ZAKPO-AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT",,
609,ETS CYR LABEL,GANCON 2/BOHICON,MAINTENANCE DES APPAREILS INFORMATIQUES,"ETABLISSEMENT",,
610,ETS DAGBEGNON,ZAKPO-AHITO/ABOMEY,QUINCAILLERIE ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
611,"ETS DAN ET FILS DE MDE AZALOU MARCELLINE",AHITO/BOHICON TEL 069698,FABRICATION  D'HUILE,"ETABLISSEMENT",,
612,ETS DEGBE DE MR AZIHOU DONATIEN,AGBAGO/AGBANGNIZOUN TEL 95288711,VENTE DEPRODUITS CONGELES,"ETABLISSEMENT",,
613,ETS DEGBEDJI PLUS,AGNANGNAN/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT",,
614,"ETS DELICES -PLUS DE MDE HOUNSOYU JACQUELINE",HONMEHO/BOHICON TEL 9595136301,ALIMENTAIRE GENERALE,"ETABLISSEMENT",,
615,ETS DEO-GRACIAS DE HAGBLE AURELIEN,ADANDOKPODJI/ABOMEY TEL 95845550,SCIERIE,"ETABLISSEMENT",,
616,"ETS DETD PEACE OF GOD DE MR ODUNUKWE PAULINUS",ZAKPO/AHITO/BOHICON TEL 95970145,REPRESENTATION  COMMERCIALE ACHAT ET VENTE DE BOISSONS,"ETABLISSEMENT",,
617,ETS DIEU  SEUL L M,ADANKPODJI/ABOMEY,GSM ACHAT ET VENTE DE PRET A PORTER,"ETABLISSEMENT",,
618,ETS DIEU AVEC NOUS,GOHO/ABOMEY,MERCERIE,"ETABLISSEMENT",,
620,ETS DIOCESE D'ABOMEY,HOUNDJROTO/ABOMEY,PRESTATION MULTISERVICES,"ETABLISSEMENT",,
621,ETS DJABODO ET FILS,ZAKPO/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT",,
622,ETS DJABODO KPADEME ET FILS,AHOUAME-AHITO/BOHICON,DIVERS,"ETABLISSEMENT",,
623,ETS DJABODO L ET FRERES,AZALI/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT",,
624,ETS DJAKPA ET FILS DE MR KAKPO JUDE,ZAKPO-AHITO/BOHICON TEL 95098503,QUINCAILLERIE,"ETABLISSEMENT",,
625,ETS DJIDAHO ET FILS,AZALI/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT",,
626,"ETS DJODONOUGBE DE MDE ZOHOUN MARIE",ZAKPO-AHITO/BOHICON TEL 95062963,ACHAT ET VENTE DE TISSUS,"ETABLISSEMENT",,
627,ETS DMS ET FILS,AGNANGAN/COVE,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
628,ETS DU PERE AU FILS,AGONVEZOUO/BOHICON,MENUISERIE,"ETABLISSEMENT",,
629,ETS EBENEZETR,SAGON/ABOMEY,EXPLOITATION FORESTIERE,"ETABLISSEMENT",,
630,ETS EBER,HOUNTONDJI/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT",,
631,ETS EDUX,AHOUAME/AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT",,
632,"ETS EL FATIHADE MR HOUNDJAHOUE K  AUBIN",DOGUEME/ABOMEY TEL 90974866,DIVERS TRAVAUX D' AMEUBLEMENT,"ETABLISSEMENT",,
633,ETS EM INVESTIMENT,ZAKPO-AHITO//BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
634,ETS EMMY,HUONDONHO/ABOMEY,PIECES DETACHEES,"ETABLISSEMENT",,
635,ETS EPITOS,ZAKPO-AHITO/BOHICON,BUREAUTIQUE,"ETABLISSEMENT",,
636,ETS ESPACE 2000,SEHOUEHO/BOHICON,PAPETERIE,"ETABLISSEMENT",,
637,ETS ESSOUN ET FILS,AGNANGNAN/ABOMEY,QUINCAILLERIE ACHAT ET VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT",,
638,ETS EURO-CRESH,ZAKPO/BOHICON,ACHJAT ET VENTE DE PIECES  DETACHEES,"ETABLISSEMENT",,
639,ETS EXPERIENCE 3,AGNANGNAN/ABOMEY,PRODUITS AGRICOLES,"ETABLISSEMENT",,
640,ETS EZE JOHN,PAOUIGNAN/DASSA-Z,PIECES DETACHHEES,"ETABLISSEMENT",,
641,ETS FAGNIHOUN ET FRERES,SEME/BOHICON,PRODUITS SONACOP,"ETABLISSEMENT",,
643,"ETS FIFONSI -JOS DE MDE ADJAHOSSI JOSEPHINE",HOUNDJROTO/ABOMEY TEL 96068486,COMMERCE GENERAL,"ETABLISSEMENT",,
644,ETS FINAGNON,AVLAME/DJIDJA,BUVETTE,"ETABLISSEMENT",,
645,ETS GALI ET FILS,ZONGO/BOHICON,VENTE PRET A PORTER,"ETABLISSEMENT",,
646,ETS GBEWEDO,HOUNLI/ABOMEY,ACHAT ET VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT",,
647,ETS GBOHOUNGBOKINI ET FILS,GANKON/PONSA/BOHICON,SCIERIE,"ETABLISSEMENT",,
648,ETS GENIAL STYLE,LISSAZUONME/AGBAGNIZOUN,COMMERCE GENERAL,"ETABLISSEMENT",,
649,ETS GK5 +,LOGBO/SAVALOU,ACHAT ET VENTE DEPRODUITS AGRICOLES,"ETABLISSEMENT",,
650,"ETS GOUVENI ET FILS DE MR GOUVENI NICOLAS",CENTRE/AGBANGNIZOUN,VENTE DEPIECES DETACHEES,"ETABLISSEMENT",,
651,ETS GRACE A DIEU K S,ZAKPO-AHITO/BOHICON,QUINCAILLERIE ACHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT",,
652,"ETS GRETA-YAHVE DE MDE KOUMASSOU ANICETTE",HOUNDJROTO/ABOMEY TEL 90013803,VENTE PRODUITS COSMETIQUES,"ETABLISSEMENT",,
653,ETS HAMONIS,AZAKPO-AHITO/BOHICON,COMMERCE GENERALACHAT ETVENTE DE PRODUITS VIVRIERS,"ETABLISSEMENT",,
654,"ETS IBAFATH ET FILS DE MR BAGBONON IRENE",ZAKPO/BOHICON TEL 97011233,BTP,"ETABLISSEMENT",,
655,"ETS ICHE-OLUWA DE MR ONONFIN MATHIAS",AGADJALIGBO/ZOGBODOME TEL 95817674,VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT",,
656,ETS IFE OLUWA ET FILS,AFFECIA/GLAZOUE,SCIERIE ACHAT ET VENTE  DE PRODUITS FORESTIERS,"ETABLISSEMENT",,
657,"ETS 'INCH ALLAH PLUS DE MR NONVICHAO MOHAMADOU",HOUNDJROTO/ABOMEY TEL 97264072,QUICAILLERIE,"ETABLISSEMENT",,
658,ETS IYA-HABIB,DOTA/ABOMEY,ACHAT ET VENTE DE MERCERIE,"ETABLISSEMENT",,
659,ETS JAMES INTERNATIONAL,ESSEKPA/DASSA-*Z,PIECES DETACHEES,"ETABLISSEMENT",,
660,ETS JEHOVA D'ABORD,ZAKPO-AHITO/BOHICON,ACHAT ET VENTE DEPIECES DETACHEES,"ETABLISSEMENT",,
661,ETS JOH-AND ET FILS,SEHOUEHO/BOHICON,ACHAT ET VENTE DE MATERIELS INFORMATIQUES,"ETABLISSEMENT",,
662,ETS JOHN OKAFOR,PAOUIGNAN/DASSA,VENTE PIECES DETACHEES,"ETABLISSEMENT",,
663,ETS JOJ DE MR EZEH J CHIJIOKE,KPOCON/BOHICON TEL 95561726,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
664,"ETS JOLITEX DE MDE  ADONON FLORENTINE AFFIAVI",HOUNDJROTO/ABOMEY TEL 90 681920,ACHAT ET VENTE DE TISSUS,"ETABLISSEMENT",,
666,ETS JUDE,HOUNDONDO/BOHICON,ACHAT ET VENTE DE ¨PIECES,"ETABLISSEMENT",,
667,ETS K C-DAYE,ZAKPO-AHITO/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT",,
668,"ETS K.C. DE MR NWOYEKASIEHORI UMUNNA",GANKON/BOHICON TEL 93145774,VENTE DE PIECSE DETACHEES,"ETABLISSEMENT",,
669,ETS KAMARICHE,AHITO/BOHICON,COMMERCE GENERAL,"ETABLISSEMENT",,
670,ETS KCO INVESTMENT,SOGBA*AHITO/COVE,VENTE PIECES DETACHEES,"ETABLISSEMENT",,
671,ETS KENNEDI,HOUNDJROTO/ABOMEY,VENTE DE PIECES DETACHHEES,"ETABLISSEMENT",,
672,ETS KESH BUREAUTIQUE,AHITO/BOHICON,PHOTOCOPIE FRAPPE DOCUMENTS,"ETABLISSEMENT",,
673,ETS KIFASE PRESTATIONS,HOUNDOHO/BOHICON,ACHAT ET VENTE DE LUNETTES MEDICALES,"ETABLISSEMENT",,
674,ETS KINDO,GANKON/BOHICON,ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
675,ETS KIOTA,GANKON/BOHICON,ACHAT ET VENTE DE MATERIELS ELECTRIQUES,"ETABLISSEMENT",,
676,"ETS KOSSILATE DE MR GBAGUIDI PROSPER",TOVIGOME/BOHICON TEL 96103773,HOTELLERIE,"ETABLISSEMENT",,
677,"ETS KPEDETIN ET FILS DE MDE DJIDOTE SUZANNE",PONSA/BOHICON TEL 98431110,VENTE DE TISSUS,"ETABLISSEMENT",,
678,ETS LA BIODIVERSITE,ZAKPO-AHITO/BOHICON,ACHAT ET VENTE DE PRODUITS COSMETIQUES,"ETABLISSEMENT",,
679,"ETS LA CITE DES DELICES DE MDE ADIDO OLGA",DOTA/ABOMEY TEL 95282582,SUPERMARCHE,"ETABLISSEMENT",,
680,"ETS LA COURONNE""""",DASSA-ZOUME Quartier Amagassa,"INDUSTRIE- Exploitaio d'une Imprimerie et Papeterie","ETABLISSEMENT","INDUSTRIE - IMPRIMERIE",
681,ETS LA DIVERSITE PLUS,KPOCON/BOHICON,CLINIQUE,"ETABLISSEMENT",,
682,ETS LA DIVINE,KPOCON/BOHICON,AGENCE GENERALE D'ASSURANCE,"ETABLISSEMENT",,
683,ETS LA FIDELITE,GBECON-HOUNLI/ABOMEY,ACHAT ET VENTE DE LUBRIFIANTS,"ETABLISSEMENT",,
684,ETS LA LUMIERE DE DIEU,ZAKPO-ADAME/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT",,
685,ETS LA LUMIERE SINHOU ET FILS,ZAKPO-AHITO/BOHICON,ELECTRICITE AUTO QUINCAILLERIE,"ETABLISSEMENT",,
686,ETS LA MAIN DE GLOIRE,KPATALOKOLI/BOHICON,BTP,"ETABLISSEMENT",,
687,ETS LA PERRUCHE,HOUNDJROTO/ABOMEY,ACHAT ET VENTE DE PRODUITS CONGELES ET FORESTIERS,"ETABLISSEMENT",,
689,ETS LA RECOLTE,AHOSSEDO/SAVALOU,QUICAILLERIE,"ETABLISSEMENT",,
690,ETS LA SOLUTION,AHOSSEDO/SAVALOU,VENTE PRODUITS AGRICOLES ET PETROLIERS,"ETABLISSEMENT",,
691,ETS LA SOURCE PLUS,GOHO/ABOMEY,DIVERS,"ETABLISSEMENT",,
692,ETS LA VOLONTE DE DIEU,HOUNDJROTO/ABOMEY,APPAREILS ELECTRMENAGERS,"ETABLISSEMENT",,
693,"ETS LABORATOIRE SUPER PHOTO VIDEO CD",PONSA/BOHICON,PHOTOGRAPHIE,"ETABLISSEMENT",,
694,ETS LACASCADE,BUVETTE,GANKON/BOHICON,"ETABLISSEMENT",,
695,ETS LARRY AUTO-MOTO,AZALI/ABOMEY,ACHAT ET VENTE DEPIECES DETACHEES,"ETABLISSEMENT",,
696,"ETS LE CERCLE DES RAILS DE MR ADJOVI ARSENE",BOHICON TEL 95817683,HOTELLERIE,"ETABLISSEMENT",,
697,ETS LE DESTIN N DE MR AGBESSI NICOLAS,AGLALI/AGBANGNIZOUN TEL 95282231,VENTE DE PRODUITS DE SOBEBRA,"ETABLISSEMENT",,
698,"ETS LE DIVIV DE MDE KOUNOUHO MAHOUSSI",ZAKPO/AHITO/BOHICON TEL 95064828,ALIMENTATION GENERALE,"ETABLISSEMENT",,
699,ETS LE DON DE DIEU,KPOCON/BOHICON,BTP ALIMENTATION GENERALE,"ETABLISSEMENT",,
700,ETS LE METRO DE NOUDOMESSI LAURENT,ZAKPO-ADAME/BOHICON TEL 90019863,BUVETTE,"ETABLISSEMENT",,
701,"ETS LE RETOUR DE MR ZANNOU ALEXANDRE",GOHO/ABOMEY TEL 90911623,BAR-RESTAU,"ETABLISSEMENT",,
702,ETS LE ROSEAU,"ZA KPO/ADAME/BOHICONDE MR CAPO-CHICHI MINAKPON TEL 90037998",BAR-RESTAURANT,"ETABLISSEMENT",,
703,ETS LE VAIQUEUR  DE MR BIAO FELIX,GOHO/ABOMEY TEL 22501233,HOTELLERIE,"ETABLISSEMENT",,
704,ETS LEDIALOGUE,DOTA/ABOMEY,BUVETTE,"ETABLISSEMENT",,
705,ETS LEO-COOL,KPOCON/BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
706,"ETS L'ERE PRIMAIRE DE MR HOUSSOUTHEOPHILE",HOUNDJROTO/ABOMEY TEL 95354623,QUICAILLERIE,"ETABLISSEMENT",,
707,ETS LEROCE,ZAKPO/BOHICON,HOTELLERIE,"ETABLISSEMENT",,
708,ETS LES PREMICES PLUS,ZAKPO/BOHICON,PRODUITS SOBEBRA,"ETABLISSEMENT",,
709,ETS LOKOTIN,SEME/BOHICON,ACHAT ET VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT",,
710,"ETS LP GBEDOSSOU DE MDE BOCOVO ¨PIERRETTE",DJEGBE/ABOMEY TEL 97097570,COMMERCE GENERAL,"ETABLISSEMENT",,
712,"ETS M G B ET FILS DE MR MOUZOUN BERNARD",HOUNGBODJI/ZAGNANADO TEL 95569208,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
713,ETS MAGNIFICAT,HOUNDJROTO/ABOMEY,ACHAT ET VENTE DES OBJETS VESTIMENTAIRES,"ETABLISSEMENT",,
714,ETS MAHOUGNAN ET FILS,K¨PASSAGON/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT",,
715,ETS MAHUHOUE GNIIDAHO,OUNGBEGA/BOHICON,ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
716,ETS MARIE JOSE,AGBLOME/ABOMEY,HOTELLERIE /TOURISME,"ETABLISSEMENT",,
717,ETS MARINON,HOUNDJROTO/ABOMEY,"ALIMENTATION GENERALE ACHAT ET VENTE DEPRODUITS AGRICOLES","ETABLISSEMENT",,
718,ETS MASTPE,GBANHICON/BOHICON,MECANIQUE,"ETABLISSEMENT",,
719,ETS MAWUTONDJI,GANKON/BOHICON,COMMERCE GENERAL,"ETABLISSEMENT",,
720,ETS MAXI DIEU DISPOSE,ADANDOKPODJI/ABOMEYTEL 95421765,EXPLOITATION D'UNE POISONNERIE,"ETABLISSEMENT",,
721,ETS MECK,ZAKPO-ADAME/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT",,
722,"ETS MENUISERIE DES TROIS NIMES DE MR WELETCHE MATHIAS",ADJAHOUISSO/BOHICON TEL 22510174,INDUSTRIE DE BOIS,"ETABLISSEMENT",,
723,ETS MERIDIEN SERVCES,GANKON/PONSA,LIGRAIRIE,"ETABLISSEMENT",,
724,ETS METOGBE MAHOUGNON,ZAKPO-AHITO/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT",,
725,ETS MICTIF,GBANHICON/BOHICON,VENTE DEPEINTURE,"ETABLISSEMENT",,
726,ETS MIMOSA,DAGBEDJI/BOHICON,IMPRIMERIE,"ETABLISSEMENT",,
727,"ETS MISSIANIQUE MDE ASSOGBA EP HOUEHOU  AUBIERGE",SOGLOGON/BOHICON TEL 22500412,DICVERS,"ETABLISSEMENT",,
728,ETS MISSI-MAWU,DJEGBE/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT",,
729,ETS MON BERGER,DOGUEME/ABOMEY,VENTE DEPRODUITS COSMETIQUES,"ETABLISSEMENT",,
730,ETS MON ESPOIR,HOUNDJROTO/ABOPMEY,FOURNITURES DE BUREAU,"ETABLISSEMENT",,
731,ETS MONO-POLI,ZAKPO/BOHICON,QUINCAILLERIE,"ETABLISSEMENT",,
732,ETS MONTONIO,GANKON-KPONSA,CENTE PIECES DETACHEES,"ETABLISSEMENT",,
733,ETS MOSCO INTERNATIONAL,AWOTERELE/DJIDJA,COMMERCE,"ETABLISSEMENT",,
735,ETS MULTICO,AZALI/ABOMEY,EXPLOITATION FORESTIERE,"ETABLISSEMENT",,
736,ETS NAKA MAHOUTON ET FILS,HEZONHO/BOHICON,PRODUITS AGRICOLES,"ETABLISSEMENT",,
737,ETS NEGOS BERBOS,SEHOUEHO/BOHICON,AGENCE IMMOBILIERE,"ETABLISSEMENT",,
738,ETS N'GENE ET FILS,ZAKPO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT",,
739,ETS NIC DIEU EST GRAND,GANKON/BOHICON,ACHAT ETVENTE DE MOTOS,"ETABLISSEMENT",,
740,ETS NNADI EMMANUEL,ZAKPO-AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT",,
741,ETS NOTRE DAME DE LOURDES,AGBEGBE/DASSA-Z,HOTELLERIE,"ETABLISSEMENT",,
742,ETS NOUNAGNON ET FILS,GOHO/ABOMEY,DIVERS,"ETABLISSEMENT",,
743,ETS NOUWASSE,ZAKPO-AHITO/BOHICON,QUINCAILLERIE,"ETABLISSEMENT",,
744,ETS NYC FIFA,AGBANWEME/BOHICON,ACHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT",,
745,"ETS OGO-OLUWA DE MR ABADJENTIN ASSANE",ILELAKOUN/BANTE TEL 97080208,VENTE DEPRODUITS FORESTIRES,"ETABLISSEMENT",,
746,ETS OGOU ET FILS,AMAGASSA/DASSA-ZOUME,QUINCAILLERIE,"ETABLISSEMENT",,
747,ETS OKORO ET FILS,AHITO/BOHICON,ACHAT ET VENTE DE PRETA PORTER,"ETABLISSEMENT",,
748,"ETS OKPE OLUWAB PLUS DE MDE TCHOGNIKA BERTHE",ZAKPO-AHITO/BOHICON TEL 95793817,MERCERIE,"ETABLISSEMENT",,
749,ETS OKPE-OLUWA,AFFECIA/GLAZOUE,SCIERIE BTP HOTELLERIE QUINCAILLERIE,"ETABLISSEMENT",,
750,ETS OLUWA LOSEYI,AHITO/BOHICON,DIVERS,"ETABLISSEMENT",,
751,ETS OMEGA,ZAKPO-AHITO/BOHICON,TRANSPORT,"ETABLISSEMENT",,
752,ETS OMI DE MR OMIDIDJI,ZAKPO-AHITO/BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
753,ETS OXOTE DE MR KOUSSOVI ASSOGBA,ADAWEME/TINDJI TEL 22590298,LIBRAIRIE MERCERIE,"ETABLISSEMENT",,
754,ETS PAULINUS N O,ZAKPO-AHITO/BOHICON,ACHAT ET VENTE DEPRODUITS MANUFACTURES,"ETABLISSEMENT",,
755,ETS PHARMACIE DU MARCHE,HOUNDJROTO/ABOMEY,OFFICINE DE PHARMACIE,"ETABLISSEMENT",,
756,ETS PHARMACIE LES COLLINES,ESSEKPRE/DASSA,OFFICINE DE PHARMACIE,"ETABLISSEMENT",,
758,ETS PIJEZI,HONDOHO2/BOHICON,FOURNITURES DE BUREAU,"ETABLISSEMENT",,
