N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
369,07-A-1454,HAMADOU ET FILS,COTONOU DANTOKPA C/169-G,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
370,10-A-10694,HANIFATEX,TEL. 97264871 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
371,3914-A,"HANOUVI NEE KOUGBLA YVONNE",TEL. 21331170 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
372,03-A-0082,"HANOVI HORTENSE VICTOIRE",GBENAN OUIDAH,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
374,"11-B-7066 DU 03/02/2011",HENG LI,"QTIER BEWACODJI PAHOU 01 BP 6197 TEL. 96757580COTONOU","INDUSTRIEEXPLOITATION D'USINES DE MONTAGE DE BATTERIES DE TOUS GENRES - IMPORTATION DE MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","",AUTRES INDUSTRIES
375,12-A-689,HERDES,DOWA PORTO-NOVO TEL. 97574186,HOTELLERIE - RESTAURATION - BTP - GENIE CIVIL,ETABLISSEMENT,"","","",""
376,875-A,HOTEGNI CHAKIRATOU,TEL. 21336036 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
377,"08-B-3229 DU 17/05/2008",HOTEL TERRA NOSTRA,"QTIER DOTA ILOT 240 TEL. 21312498COTONOU","SERVICEPRESTATION DE SERVICES EN HOTELLERIE ET RESTAURATION",SOCIETE SARL,"","","",HOTELLERIE - RESTAURATION
378,22.839-A,"HOUECHENOU FLORENTINE ALICE",TEL. 97081750 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
379,03-A-30 DU 15/05/03,HOUENOUKPO,KETOUKPE TEL. 97879923 IFANGNI,"COMMERCEVENTE DE NOIX D'AMENDE DE PALMA ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
380,0604-A,HOUINSOU BAÏ CELINE,FIFATIN COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
381,09-A-8305,HOUNDEFFO DOSSOU,FIDJROSSE LOT 3785/C COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS TROPICAUX",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
382,188-79-A,HOUNDEGLA B. ERNESTINE,TEL. 97470085 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
383,315-B,HOUNGBO ANIOUVI ET FILS,"QTIER KANDEVIE C/477 TEL. 90902856 PORTO-NOVO",BTP - IMPORTATION DE DIVERSES MARCHANDISES,SOCIETE SARL,"","","",BATIMENTS - TP
384,10-A-10.258,HOUNKPEVI ET FILS,06 BP 586 - TEL. 21335500 COTONOU,"ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - ARTICLES DE QUINCAILLERIE ET PIECES DETACHEES",ETABLISSEMENT,"","","",""
385,11-B-7013,HOUNSINOU COMPAGNIE,C/1386 TEL.97649884 COTONOU,"IMPORTATION DE MATERIAUX DE CONSTRUCTION - EFFETS VESTIMENTAIRES ET PIECES DETACHEES",SOCIETE SARL,"","","",""
386,"11-A-11.927 DU 23/02/2011",HOUNSOU ET FILS,ILOT 936-K QTIER ADOGLETA COTONOU,"COMMERCEACHAT ET VENTE DE PIECES DETACHEES - PNEUS ET ACCESSOIRES AUTOMOBILES",ETABLISSEMENT,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
387,03-A-475,HOUSSOU V. ET FILS,DODJI  PORTO-NOVO,EXPLOITATION DE CABINE TELEPHONIQUE,ETABLISSEMENT,"","","",""
388,07-B-436,I K M - INTER,GBECON C/25 - 03 BP 339 PORTO-NOVO,IMPORTATION DE VEHICULES - MOTOS ET PIECES DETACHEES,SOCIETE SARL,"","","",""
389,07-B-301,I S B A A K,03 BP 306 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
390,"08-A-485 DU 18/08/08",IBOUKOUN OLUWA ET FILS,MASSAFE TEL. 95568023 KETOU,"COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS - TROPICAUX - MATERIAUX DE CONSTRUCTION ET DIVERS",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
391,"08-A-036 DU 28/01/08",IDJITOKE ET FILS,IDENA TEL. 93048911 KETOU,"COMMERCEVENTE DE PRODUITS FORESTIERS ET TROPICAUX - BTP - TRANSPORT ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
392,"11-A-836 DU13/09/11",IFEDJOYE,"DJILADO ZIP 3-124-B TEL. 97738098 PORTO-NOVO","SERVICELOCATION ET VENTE DE TOUT TYPE DE COUVERTS ET USTENSILES DE CUISINE - SERVICE TRAITEUR - DEPOT SOBEBRA - ET DIVERS",ETABLISSEMENT,"","","",AUTRES SERVICES
393,"03-A-426 DU 29/07/2003",IFELODJU,QTIER MASSAFE KETOU,"COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
394,"07-B-256 DU 23/07/2007",IKOYIS-MOTORS,"HOUINME C/125 TEL. 97440532PORTO-NOVO","COMMERCEIMPORTATION DE PNEUMATIQUES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
396,02-A-3045,IMPEX,IREDE COTONOU,VENTE DE BIJOUX ET DES ARTICLES DE MAROQUINERIE,ETABLISSEMENT,"","","",""
397,1839-A,IMPRIMERIE ARTS INDUS,01 BP 1857 PORTO-NOVO,"INDUSTRIEPRESTATIONS DE SERVICES EN IMPRIMERIE",ETABLISSEMENT,"","","",INDUSTRIE - IMPRIMERIE
398,136/90-A,"IMPRIMERIE GLORIA PRESSE",01 BP 761 PORTO-NOVO,"EXPLOITATION D'UNE IMPRIMERIE, PAPETERIE ET DIVERS",ETABLISSEMENT,"","","",""
399,02-A-0333,INOUSS ET FILS,DJEGAN KPEVI  PORTO-NOVO,"EXPLOITATION D'UNE MENUISERIE, SCIERIE",ETABLISSEMENT,"","","",""
400,"07-A-2099 DU 28/08/2007",INTER BENIN DIFFUSION,A/CALAVI TEL. 90915233 - 06 BP 3136,"COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES - PARFUMERIE",ETABLISSEMENT,"","","",COMMERCE GENERAL
401,"06-A-2728 DU 29/11/2006",INTERFACE - PLUS,QTIER GBODJO TEL. 21360680 A/CALAVI,"COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES - BUREAUTIQUE",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
402,209-A DU 15/09/98,INVEST DRINK,GBEGAME C/954 TEL. 21328387 COTONOU,"COMMERCEVENTE DE PRODUITS ALIMENTAIRES - BOISSONS ET PRODUITS SOBEBRA",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
403,"09A-6858 DU 22/04/2009",IREPHARM,"ILOT 1103-S VODJE KPOTA TEL. 90157273COTONOU","SERVICEPRESTATIONS DE SERVICES EN PROMOTION DES VENTES DE PRODUITS",ETABLISSEMENT,"","","",AUTRES SERVICES
404,"11-B-417 DU 09/05/2011",IRETIOLA,"EKPE ZONE TRANS RORO TEL. 97071085 SEME PODJI","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
405,"07-A-2522 DU 15/10/2007",IRMANA,"GBEGAMEY ILOT 301-O TEL. 21043807COTONOU","COMMERCEALIMENTATION GENERALE - PRET-A-PORTER",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
406,"03-A-2494 DU 05/01/03",IYA NANZIF,"AYELAWADJE ILOT 320-A TEL. 90918602COTONOU","COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES - MERCERIE ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
407,04-A-33 DU 22/01/04,IYANIWURA AYUB,IGOLO IFANGNI,"COMMERCEVENTE DE DIVERSES MARCHANDISES",ETABLISSEMENT,"","","",COMMERCE GENERAL
408,10-A-171,JAMES,05 BP 2237 PORTO-NOVO,"VENTE DE MATERIAUX DE CONSTRUCTION - BUREAUTIQUE - PLOMBERIE - SANITAIRE ET DIVERS",ETABLISSEMENT,"","","",""
409,08-B-2585,JESUVI ET FILS,01 BP 1847 YAGBE COTONOU,"IMPORTATION DE VEHICULES NEUFS OU D'OCCASION ET DE DIVERSES MARCHANDISES.",SOCIETE SARL,"","","",""
410,"09-A-6945 DU 29/04/2009",JULIENNE ET FILS,"GANKPODO ILOT 814 TEL. 97327498 COTONOU","COMMERCEACHAT ET VENTE DE SACS DE SUCRE - RIZ - FARNE DE BLE ET MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
411,"02-A-3782 DU 04/11/02",K - JOR,C/113 JONQUET COTONOU,"COMMERCEEXPLOITATION DE CABINE TELEPHONIQUE - BUREAUTIQUE - CONSOMMABLES INFORMATIQUES",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
412,21.532-B,K A F O J O,06 BP 735 COTONOU,IMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION,SOCIETE SARL,"","","",""
413,06-A-125,K A R I M A F  ET  F I L S,BP 84 SAKETE,"SERVICE TRAITEUR, LOCATION VEHICULES",ETABLISSEMENT,"","","",""
414,07-A-1851,K G B,03 BP 3751 COTONOU,"ACHAT ET VENTE DE TEXTILES - PRODUITS COSMETIQUES - BOISSONS - BUREAUTIQUES",ETABLISSEMENT,"","","",""
415,03-B-1164,K. S. G.,01 BP 732 TEL. 21314571 COTONOU,"IMPORTATION DE MATERIAUX DE CONSTRUCTION - PNEUMATIQUES - TUILES ET BOISSONS",SOCIETE SARL,"","","",""
416,"11-A-1058 DU 31/10/11",KAAE ET FILS,MARINA PK 10 TEL. 95281927 SEME PODJI,"SERVICEBAR RESTAURANT - EPICERIE - QUINCAILLERIE",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
418,08-A-230,"KADJOGBE IDOHOU ET FILS",MASSAFE KETOU TEL. 93843120,"PRODUITS FORESTIERS - TRPICAUX - MATERIAUX DE CONSTRUCTION - MINI STATION",ETABLISSEMENT,"","","",""
419,"06-B-239 DU 14/07/2006",KAFAL & FILS,"QTIER FOUN-FOUN DJAGUIDI 01 BP 2986PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
420,05-A-1744,KALILOU,DANTOKPA COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
421,10-A-10790,KARALAÏ  ET  FILS,BP 2229 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
422,12-A-14.569,KARIBACE,TEL. 95900825,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
423,"04-B-069 DU 20/02/2004",KARMA INTERNATIONAL,HOUINME CHATEAU C/1114 PORTO-NOVO,"IMPORTATION DE MATERIELS INFORMATIQUES - GENIE CIVIL - TOUS TRAVAUX D'IMPRIMERIE - TRANSPORT",SOCIETE SARL,"","","",INDUSTRIE - IMPRIMERIE
424,02-A-0569,KASO-LAYO,SADOGNON PORTO-NOVO,VENTE DE TOMATES - PRODUITS AGRICOLES - ALIMENTAIRES,ETABLISSEMENT,"","","",""
425,"02-A-0569 DU 31/10/02",KASO-LAYO,SADOGNON LOT 369-P-AA PORTO-NOVO,"COMMERCEVENTE DE TOMATES - PRODUITS AGRICOLES ET ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
426,"09-A-982 DU 01/12/09",KEMI OLUWA,ISSAFE AFFIN 1 TEL. 97130072 POBE,"COMMERCEPOISSONNERIE - PRODUITS CONGELES - ALIMENTATION GENERALE ET PRODUITS FORESTIERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
427,09-A-6669,"KENOU BOUCHALLA / FENSHOLL VLISCO",KINDONOU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
428,08-A-5222,KEUR SAMBA,04 BP 478 COTONOU,CLINIQUE AUTO - HOTELLERIE - BTP,ETABLISSEMENT,"","","",""
429,05-B-073,KHADER ET FILS,ATTAKE  PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
430,11-B-7372,KIE,01 BP 4926 TEL. 96951208 COTONOU,IMPORTATION DE FRIPERIE,SOCIETE SARL,"","","",""
431,"03-A-355 DU 06/06/2003",KING CINEMA,"KPOGBONMEY LOT 3-523-J - TEL. 96967170 PORTO-NOVO","SERVICEPROMOTION ARTISTIQUE",ETABLISSEMENT,"","","",AUTRES SERVICES
432,"08-B-455 DU 14/07/2008",KING-KOLAÏAH,EKPE TEL. 97580167 SEME PODJI,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION ET DIVERSES MARCHANDISES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
433,11-B-12.449,KIRTI,"QTIER MISSEBO ILOT 159 - 01 BP 2631 - TEL. 97970565COTONOU","COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES - TEXTILES ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
434,"77-97-A DU 13/08/1991",KISS,DANTOKPA C/591 TEL. 21322745 COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
435,10-B-5781,KOBEISSI,02 BP 2363 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
436,10-A-10014,KODAD BENIN,TONATO TEL. 97084983 COTONOU,PRESTATIONS DE SERVICES EN MECANIQUE AUTOMOBILE,ETABLISSEMENT,"","","",""
437,"08-A-006 DU 09/01/08",KOFRAYA,"TOKPOTA ZEBZ C/1428 TEL. 97573244 PORTO-NOVO","COMMERCEVENTE DE BUREAUTIQUE - POISSONNERIE - BTP - PRODUITS SOBEBRA",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
438,09-A-6153,KOKOYE SOSSOU PAULINE,DANTOKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
440,"02-A-1631 DU 28/01/2002",KOLAWOLE AKANDJI,ST MICHEL C/538 TEL. 97983323 COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS TROPICAUX ET FORESTIERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
441,"11-M-628 DU 04/07/11",KOLAWOLOU ET FILS,AKOSSOMBO TEL. 97040793 POBE,"COMMERCEQUINCAILLERIE - BTP - INFORMATIQUE - PRODUITS FORESTIERS - SOBEBRA",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
442,"06-B-1375 DU 12/06/2006",KONSTROCTOR,"AVLEKETECODJI C/68 TEL. 21317442 COTONOU","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION - BTP",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
443,10-B-5674,KOSAAD,01 BP 0146 COTONOU,"IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION - PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",""
444,09-B-436,KOUBOURA,06 BP 2726 PORTO-NOVO,"IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
445,RB P/N-10-A-559,KPEDE,DJEGAN KPEVI PORTO-NOVO,"ACHAT ET VENTE DE PRODUITS AGRICOLES - FORESTIERS - SOBEBRA - FABRICATION DE GLACE - SAVONS LIQUIDES ET DIVERS",ETABLISSEMENT,"","","",""
446,09-A-6885,KPEHOUNTON LYDIE ANNE,COTONOU TEL. 97 33 16 26,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
447,12-A-14.573,KPEMESIL,TEL. 96301218 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",""
448,02-A-1827,"KPOCHEME KARINE MANUELLA D. S.",TEL. 95968360 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
449,12-A-14.180,KPOVI GRAFIG,AÏDJEDO COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
450,05-B-1102,KTE PLUS,02 BP 253 COTONOU,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
451,"09-B-135 DU 10/02/2009",L A R O S,"AYIMLONFIDE C/136-B TEL. 90943724PORTO-NOVO","COMMERCEIMPORTATION DE TEXTILES - PRODUITS ALIMENTAIRES - DROGUERIE - BIJOUX ET TRANSPORT",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
452,"03-M-1829 DU 27/08/03",L. C. PROPRE SERVICE,N'VENAMEDE TEL. 95951669 COTONOU,"SERVICESERVICE D'ENTRETIEN DE BUREAU ET DIVERS - HOTELERIE - BTP - BAR",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
453,06-B-050,L. G. A.  ET  FILS,OUNSOU MEDE  PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
454,COT 07-B-2209,LA CAMA,03 BP 1622 COTONOU,IMPORTATION DE MATERIAUX DE CONSTRUCTION ET LOGISTIQUES,SOCIETE SARL,"","","",""
455,"08-A-648 DU 07/11/2008",LA COLOMBE,"QTIER YEKPONAWA DJEREGBE TEL. 20212674 SEME PODJI","SERVICEBTP - RESTAURATION ET DIVERS",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
456,"09-A-209 DU 23/02/09",LA FEMME,"ILEFIE LOT 664-A TEL. 97227779 PORTO-NOVO","COMMERCEPRODUITS COSMETIQUES ET D'ENTRETIEN - BIJOUX - MECHES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
457,"23.631-A DU 04/11/98",LA FUSION,ST MICHEL C/348 COTONOU,"COMMERCEACHAT ET VENTE D'ARTICLES DE MAROQUINERIE ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
458,"10.409-A DU 15/03/82",LA GLOIRE DE DIEU,"GODOMEY  LOT 37 TEL. 21352786A/CALAVI","COMMERCEACHAT ET VENTE DE TEXTILES - TISSUS ET DIVERS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
459,08-A-614,LA GLOIRE D'ESTHER,ATTAKE PORTO-NOVO,RESTAURATION - DECORATION -,ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
460,10-A-10616,LA GRACE DU CHRIST,DONATIN ILOT M225-A TEL 97561801,ACHAT ET VENTE DE PRODUITS TROPICAUX,ETABLISSEMENT,"","","",""
462,998/81-A,LA MAISON DU RIZ,HOUEZOUNME PORTO-NOVO,"COMMERCEVENTE DE FARINE DE BLE - SUCRE ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
463,"07-A-2193 DU 23/10/90",LA MARIELLE,"QTIER GBEDIGA 02 BP 360 TEL. 95954844COTONOU","SERVICERESTAURATION - ACHAT ET VENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
464,"08-B-2789 DU 14/03/2008",LA PERROQUET,"AKPAKPA KPANKPAN C/4578 TEL. 21333606COTONOU","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION - BTP - REPRESENTATION COMMERCIALE",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
465,075-A DU 14/781,LA PRINCESSE,"HOUINME CHATEAU ZIP 3-44-C TEL. 20223848PORTO-NOVO","COMMERCEVENTE DE MERCERIE",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
466,"10-A-182 DU 08/09/10",LA REFERENCE,QTIER ZOMAÏ TEL. 90932703 OUIDAH,"SERVICEBAR RESTAURANT - LOCATION DE CHAISES ET BACHES - LOCATION DE VOITURES",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
467,09 - A - 740,LA SALSA  NYS,01 BP 838 PORTO-NOVO,PRODUCTION ET PROMOTION ARTISTIQUES,ETABLISSEMENT,"","","tisaliou@yahoo.fr",""
468,"07-A-203 DU 21/05/2007",LA VICTOIRE POBE - VP,POBE NORD - IDENA TEL. 97127674 POBE,"COMMERCEVENTE DE PRODUITS ALIMENTAIRES - BUREATIQUE - MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
469,"03-A-1201 DU 30/05/03",LA VOLONTE,HLOCOMEY TEL. 21351697 COTONOU,EXPLOITATION D'UNE BOULANGERIE,ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
470,"1487/82-A DU 02/03/82",LA VOLONTE DE DIEU,CACHI TEL. 20226970 PORTO-NOVO,"COMMERCEVENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
471,"03-A-442 DU 22/07/03",LACISSI ET FILS,TEL. 20212829 03 BP 197 PORTO-NOVO,"COMMERCEVENTE DE PRODUITS COSMETIQUES ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
472,20157-A,LAHAMI ET FRERES,06 BP 301 COTONOU,ACHAT ET VENTE DE BLUE JEANS ET CHEMISES,ETABLISSEMENT,"","","",""
473,"09-A-146 DU 11/02/09",LAISI OWO KOSORE,ISSOBE TEL. 97091011 IFANGNI,"COMMERCEACHAT ET VENTE DES MATERIAUX DE CONSTRUCTION ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
474,09-B-5527,LAMY SARL,QTIER SCOA GBETO C/293-C  COTONOU,"COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES ET BUREAUTIQUES",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
475,09-A-5688,L'ARCHE DE NOE,ZOGBOHOUE COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
476,05-A-1781,LASSO,05 BP 2336 COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
477,11-A-118,L'AUREOLE,"HOUINME DJAGUIDI 01 BP 433 PORTO-NOVO",PRET A PORTER - TEXTILE - CHAUSSURES ET DIVERS,ETABLISSEMENT,"","","",""
478,"10-M-234 DU 01/03/10",LAWAL ET FILS,ILEFIE TEL. 90924237 PORTO-NOVO,"COMMERCEALIMENTATION GENERALE - VENTE DE VEHICULES D'OCCASION - LOCATION ET LAVAGE DE VEHICULES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
479,25.326-A,"LAWSON EPSE IDOHOU ABLAWA VICTOIRE",TEL. 93153969 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
480,"14.919-B DU 08/12/1998",LE BON BERGER,PLACODDJI C/532 TEL. 21313168 COTONOU,"IMPORTATION DE FOURNITURES DE BUREAU - LIBRAIRIE - PAPETERIE",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
481,"11-A-996 DU 13/10/11",LE GLORIFIANT,AGATA C/SB ADJARRA TEL. 97043591,"COMMERCEPRODUITS SOBEBRA - IMPRIMERIE -TEXTILES - TEXTILES - NTIC - QUINCAILLERIE - MATERIELS INFORMATIQUES - AGROALIMENTAIRE",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
482,"13-A-359 DU 23/05/2013",LE HEROS - GC,QTIER DJEFFA TEL. 97037436 SEME PODJI,"INDUSTRIESCIERIE - PRODUITS FORESTIERS - CONSOMMABLES INFORMATIQUES - MOBILIERS ET FOURNITURES DE BUREAU",ETABLISSEMENT,"","","",AUTRES INDUSTRIES
484,"11-A-597 DU 27/06/11",LE PARTAGE - BIN,OKE-OLLA TEL. 97091520 POBE,"COMMERCEPRODUITS SOBEBRA - FORESTIERS - AGRICOLES - QUINCAILLERIE - ALIMENTATION GENERALE",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
485,870-A-  DU 12/03/97,LE PRESTIGE,POBE NORD TEL. 97184865,"COMMERCEACHAT ET VENTE DE VETEMENTS DE PRET A PORTER ET DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",COMMERCE GENERAL
486,"02-A-0239 DU 20/03/02",LE REGARD,KRAKE PLAGE TEL. 90942591 SEME PODJI,"SERVICEEXPLOITATION D'UNE BUVETTE ET CABINE TELEPHONIQUE",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
487,"330/78-A DU 30/12/78",LE RUISEAU,AGATHA C/SB ADJARRA,"COMMERCEACHAT ET VENTE DE PRODUITS SOBEBRA ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
488,"10-B-918 DU 27/12/2010",LE TITAN,"ADJEGOUNLE TEL. 971873557 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES  ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
489,277-B,"LEGENDE INTERNATIONALE",01 BP 2795 PORTO-NOVO,"IMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","",""
490,11-A-223,LEOTO ET FILS,KETOU TEL. 66058944,"ACHAT ET VENTE DE PRODUITS TROPICAUX - FORESTIERS - TACHERON",ETABLISSEMENT,"","","",""
491,09-B-4625,LES EPOUX ET FILS,"SOGLOCODJI 01 BP 7759 - TEL. 97788766 COTONOU","COMMERCEIMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",ETABLISSEMENT,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
492,"08-B-024 DU 21/01/08","LES MERVEILLES DU CHRIST",KOUTONGBE TEL. 97600634 PORTO-NOVO,"INDUSTRIEBOULANGERIE - PRODUITS ALIMENTAIRES ET FORESTIERS",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
493,11-A-021,LES OLIVIERS,AKONABOE TEL. 97486154 PORTO-NOVO,HÔTELLERIE - TOURISME,ETABLISSEMENT,"","","",""
