N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
"","","",DIRIGEANT : MONSIEUR PRUDENCIO EDGARD  L. DIDIER - SIEGE ,"","","","","","",""
718,SOCIETE PHARMACIE ADECHINA SARL,23.805-B,SOCIAL : QUARTIER GBENAN CARRE N° 423 RUE DE OUIDAH - 01 BP 2269 - TEL. : 21-32-15-65 / 97-98-16-71 - FAX : 21-30-80-28 - ,IMPORTATION ET VENTE DE MEDICAMENTS PHARMACEUTIQUES DIVERS,SOCIÉTÉ SUARL,"",BENINOISE,"","",edgprud@intnet. bj
"","","",COTONOU,"","","","","","",""
719,SOCOPAO-BENIN,19.481-B DU 13/06/1995,COTONOU QTIER ENAGNON AKPAKPA C/ ZONE PRESIDENTIELLE08 BP 176 - TEL: 21-33-11-78,SERVICEPRESTATION DE SERVICES EN CONSIGNATION MARITIME,SOCIETE S.A,PORT - MANUTENTION - CONSIGNATION,ETRANGERE,de BUOR BERNARD A.H.M.,3200700066718,""
"","","","""DIRIGEANT : MONSIEUR ATTYE HASSAN - SIEGE SOCIAL : ",IMPORTATION DE TEXTILES - APPAREILS ELECTRO-MENAGERS - ,"","","","","",""
720,SODIREP SARL,19559-B,QUARTIER MISSEBO CARRE 105 - 03 BP 3967 - TEL; : 21-31-46-19 - ,INFORMATIQUES - MOBILIERS - PRODUITS ALIMENTAIRES - ,SOCIETE SARL,"",BENINOISE,"","",""
"","","","COTONOU""",COSMETIQUES ET D'ENTRETIEN - DIVERSES MARCHANDISES,"","","","","",""
"","","","",SERVICE,"","","","","",""
721,SOFAFREB,07-B-1103 DU 06/06/2007,COME  HONGODE 01 BP 1397 COTONOU - TEL: 97-12-33-18,IMPORTATION DE: PRODUITS ALIMENTAIRES-BTP-PRESTATIONS DE SERVICES,SOCIETE SARL,AUTRES SERVICES,BENINOISE,FALL  DOUDOU,3200800522810,""
"","","",DIRIGEANT :  MONSIEURGAHOU ALAIN SAMUEL EXPEDIT - SIEGE ,"","","","","","",""
722,SOGAL INTERNATIONAL SARL,B-1363,SOCIAL QUARTIER JERICHO 2 CARRE N° 435 -01BP3276- TEL. 21-32-03-13 /21-32-03-43 95-84-00-42  COTONOU,IMPORTATION DE FOURNITURES DE BUREAU - PAPETERIE GENERAL - PRODUCTION DE MANUELS SCOLAIRES - DIVERSES MARCHANDISES-,SOCIETE SARL,"",BENINOISE,"","",""
"","","",DIRIGEANT : MONSIEUR MONTEIRO OLIVIER RENE - SIEGE SOCIAL : ,"","","","","","",""
723,SOGEA-SATOM  BENIN,07-B-293,AKPAKPA  QUARTIER JACK CARRE N° 242-4006-L - 01 BP 2190 - TEL. ,BATIMENTS ET TRAVAUX PUBLICS - PRESTATIONS DE SERVICES,SOCIETE S.A,"",ETRANGERE,"","",benin.satom@vinci-
"","","",: 21-33-00-94 / 15-64 - FAX : 21-33-08-55 - COTONOU,"","","","","","",construction.com
724,SOGEDEM AFRIPACK-BENIN,10-B-5855 DU 16/02/2010,COTONOU SODJEATIME C/N° 146 MAISON de SOUZA LOVE01 BP 124 - TEL: 21-33-50-90,SERVICEIMPORTATION DE MEUBLES ET BIENS D'EQUIPEMENTS INTERNATIONAUX-TRANSPORT-PRESTATIONS DE SERVICES,SOCIETE SARL,AUTRES SERVICES,BENINOISE,SAVI OGOU JUSTIN,3201000631117,""
725,SOL DES ANGES,13-B-9787,"ILOT: 657-E - QTIER: JERICHO- TEL: 90-01-64-46 / 95-79-05-57 - 01 BP 519 - COTONOU",IMPORTATION DE PRODUITS ALIMENTAIRES ET CONGELES,SOCIETE SARL,"",BENINOISE,"MEHOU HOUEDANOU SOLANGE TEL: 95-79-05-57","3201000267113"
726,SONAM SARL,15.336-B,TEL 21-31-53-19 C/198 BOCOSSI TOKPA COTONOU,"IMPORTATION DE VEHICULES AUTO MARQUE HONDA PRODUITS ALIMENTAIRES ET DIVERSES MARCHANDISES",SOCIETE SARL,"",ETRANGERE,"",""
727,SONESIF,"22-B DU 20/12/1995","COTONOU FACE FOTOTECK VODJE C/N° 106007 BP 290 - TEL: N° 21-30-34-77","COMMERCEIMPORTATION - ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET DIVERS",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,SEWA PIERRE,"3200700009516"
728,SOPROMA-BENIN,"09-B-5565 DU 09/12/09","COTONOU - QTIER: ZONGO- C/312TEL: 97-44-99-23 - 06 BP 2988","COMMERCEIMPORTATION ET VENTE DE PRODUITS MEDICAUX- FRIPERIES ET AUTRES ARTICLES D'OCCASION",SOCIETE SARL,"FRIPERIE ET AUTRES ARTICLES D'OCCASION",ETRANGERE,"ONYEKE EMMANUEL NWACHUKWU","3200901993914"
729,SORELBE,"15.803 -B DU 20/04/1994","ABOMEY-CALAVI-TOKPA ZOUNGO C/N° SB04 BP 737 COTONOU - TEL: 21-36-21-00","SERVICEIMPORTATION DE : MATERIELS ELECTRIQUES-ENGINS DE BTP-BTP-LIGNES ELECTRIQUES",SOCIETE SARL,AUTRES SERVICES,BENINOISE,HANOU RICHARD,"3200700003011"
730,SOREMAC,"19447-B DU 01/06/1995","COTONOU VEDOKO C/N° 130406 BP 2090 - TEL: 21-30-61-02","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION-CIMENT",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,ABDUL REDA JIHAD,"3200700012811"
731,SOTA  BENIN  S.A.,B-1303,"DIRIGEANT : MONSIEUR HAMADI ABBAS - SIEGE SOCIAL : EKPE SEYIVE LOT 5 -  PK 11.3 - 01 BP 2525- - TEL/FAX. : 21-33-32-74 - EKPE","""IMPORTATION DE PRODUITS SIDERURGIQUES - GAZ INDUSTRIELS - TRANSFORMATION DE L'ACIER;""",SOCIETE S.A,"",ETRANGERE,"",""
732,SPACETEL  BENIN  S.A.,22749-B,"DIRIGEANT : MONSIEUR TRONEL ERIC P. M. - SIEGE SOCIAL :  TOKPA XOXO CARRE N° 147 SUR L'AVENUE STEIMETZ A COTE DU COLLEGE PIGIE - 01 BP 5293 - TEL. : 21-31-66-41 / 97-97-79-00 - COTONOU","IMPORTATION DE PRODUITS DE TELECOMMUNICATION - RADIO - TELEPHONE CELLULAIRE - GSM.",SOCIETE S.A,"",ETRANGERE,"",""
733,STE   D  K  D   SARL,09-B-5059,"DIRIGEANT : MONSIEUR DABBOUS KASSEM HASSAN - SIEGE SOCIAL : QUARTIER AKPAKPA KPANKPAN CARRE N° 579- TEL. : 93-20-10-81 - COTONOU","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION - PNEUMATIQUE ET ACCESSOIRES - COMMERCE GENERAL - DIVERS.",SOCIETE SARL,"",ETRANGERE,"",""
734,STE   E  M  D  I   SARL,09-B-5224,"DIRIGEANT : MADAME UCHE EUNICE - SIEGE SOCIAL : QUARTIER MISSEBO CARRE N°  198 - BP 1172 - TEL. : 21-31-06-10 - COTONOU",IMPORTATION DE FRIPERIES - PRODUITS ALIMENTAIRES.,SOCIETE SARL,"",ETRANGERE,"MADAME UCHE EUNICE - TEL. : 21-31-06-10 - COTONOU-","3200901636710"
735,STE   L  I  B  E  R  T  Y   SARL,09-B-5198,"DIRIGEANT : MONSIEUR KEFEL KASSEM SAMIH - SIEGE SOCIAL : QUARTIER AKPAKPA SODJEATINME CENTRE CARRE N°  4078-w - 01 BP 1566 - TEL. : 97-83-18-10 - cotonou",IMPORTATION ET DE VEHICULES D'OCCASION.,SOCIETE SARL,"",ETRANGERE,"",""
736,"STE   M G E   UPS   SYSTEMS   B E N I N   SARL",B-2418,"DIRIGEANTE : MADAME AKOUE MYLENE EPOUSE KOUVEGLO - SIEGE SOCIAL : QUARTIER JERICHO BAR TITO CARRE N° 794 - 02 BP 529 - TEL. : 21-32-80-63 - FAX : 21-32-80-74 /  - COTONOU","IMPORTATION DE MATERIELS INFORMATIQUES - ELECTRIQUES - DIVERSES MARCHANDISES - PRESTATION DE SERVICES - COMMERCE GENERAL.",SOCIETE SARL,"",BENINOISE,"",""
737,"STE   P R O - S E R V I C E S   SARL",04-B-1261,"DIRIGEANT : MONSIEUR EL AMMAR ANTOINE - SIEGE SOCIAL : QUARTIER TOKPA XOXO - 01 BP 2884 - TEL. : 21-31-40-36 / 95-10-66-66 - COTONOU","IMPORTATION DE PNEUS - BATTERIES  - PIECES DETACHEES ET DIVERSES MARCHANDISES.",SOCIETE SARL,"",BENINOISE,"",""
738,"STE   S C B - L A F A R G E   S. A.",24053-B,"DIRIGEANT : MONSIEUR ELEGBEDE MARIUS GERVAIS - SIEGE SOCIAL : QUARTIER HAIE-VIVE BP 1557- CARRE N° C-11 - TEL. : 21-30-61-81 / 21-30-67-18 - FAX : 21-30-61-83 - COTONOU",INDUSTRIE  CIMENTIERE.,SOCIETE S.A,"",BENINOISE,"",""
739,STE  A N I L  SARL,15427-B,"DIRIGEANT : MONSIEUR KHEMLANI BICKY RAMESH - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE N° 591- 01 BP 212 - TEL. : 21-32-10-93 / 21-32-39-94 - COTONOU","IMPORTATION DE TEXTILES - PRODUITS ALIMENTAIRES - APPAREILS ELECTROMENAGERS - IMPORT-EXPORT - COMMERCE GENERAL.",SOCIETE SARL,"",ETRANGERE,"",""
740,"STE  A T R A L  (AGENCE  DE  TRANSIT  ET DE LOGISTIQUE)  S. A.",07-B-1530,C/ N° 4082 - 06 B P 2671 - TEL: 21-33-40-31 COTONOU,COMMISSIONNAIRE EN DOUANE,SOCIETE S.A,"",BENINOISE,"KOTINGAN EUSTACHE GUSTAVE SEÏVE","2957191079332"
741,STE  AEROTACTIC  SARL,25933-B,"DIRIGEANT : MONSIEUR AGOSSOU AUGUSTIN - SIEGE SOCIAL : QUARTIER LES COCOTIERS CARRE N° 586-E - 04 BP 131- TEL. : 21-30-88-20 / 97-69-35-35 - COTONOU",PRESTATION DE SERVICES EN FRET AERIEN - AIR SERVICES.,SOCIETE SARL,"",BENINOISE,"",""
742,STE  AFRICAGEL-BENIN  SARL,25611-B,"DIRIGEANT : MONSIEUR ADIHO GBEDEVI EDEM KENNETH - SIEGE SOCIAL : JERICHO CARRE N° 541 - BP 5953 - TEL. : 21-31-71-57 - COTONOU","IMPORTATION ET EXPORTATION DE PRODUITS CONGELES ET DIVERSES MARCHANDISES-",SOCIETE SARL,"",BENINOISE,"",""
743,STE  AGRI-SATCH  SARL,04-B-0833,"DIRIGEANT : MONSIEUR SATCHIVI JEAN-BAPTISTE - SIEGE SOCIAL :TORI ET HEVIE QUARTIER GBADEGBOME CARRE N° 516 - 08 BP 665 - TEL. : 21-32-61-92 -  COTONOU-","IMPORTATION ET DISTRIBUTION DE MATERIELS AGRICOLES ET D'ELEVAGE - EXPLOITATION D'UNE FERME AVICOLE ET AGRO-TOURISME.",SOCIETE SARL,"",BENINOISE,"",""
744,STE  AIR  LIQUIDE  BENIN  S.A.,07-B-896,"DIRIGEANT: MONSIEUROMBE EDONGO JEAN MARIE- SIEGE SOCIAL : QUARTIER FIFADJI HOUTO - 06 BP 674 - TEL. : 21-33-10-75 / 06-30 / 97-88-09-93 - COTONOU",FABRICATION ET DISTRIBUTION DE GAZ INDUSTRIEL ET MEDICAL.,SOCIETE S.A,"",ETRANGERE,OMBE EDONGO JEAN MARIE,"3200700024415"
745,"STE  ALI  &  ABDO  ""A  &   A ""   SARL",09-B-4073,"DIRIGEANT : MONSIEUR KADDOUR ALI FOUAD - SIEGE SOCIAL :  AKPAKPA DEDOKPO CARRE N° 4555-XA - 05 BP 2570- TEL. / 97-68-4351 - COTONOU-","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION - PNEUMATIQUE ET PIECES DETACHEES-",SOCIETE SARL,"",ETRANGERE,"",""
746,STE  ALI  STAR  SARL,B-1393,"DIRIGEANT : MONSIEUR EL-DORR HASSAN ALI - SIEGE SOCIAL : QUARTIER - MISSITE GBETO CARRE N° 104 - 01 BP 1921- TEL. 90-92-19-08 / 97-03-30-99 - COTONOU","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION - DIVERSES MARCHANDISES - COMMERCE GENERAL",SOCIETE SARL,"",ETRANGERE,"",""
747,STE  ALPHA  IMPORT  SARL,11791-B,"DIRIGEANTE : MADAME DIOGO YVETTE, EPOUSE BABADJIDE - SIEGE SOCIAL : QUARTIER JONQUET CARRE N° 80 - BP 1379 - TEL. : 2131-34-89 - COTONOU","IMPORTATION DE PRODUITS ALIMENTAIRES - VEHICULES AUTOMOBILES D'OCCASION - COSMETIQUES -MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"",BENINOISE,"",""
748,STE  ALU  - BENIN  SARL,03-B-2629,"DIRIGEANT : MONSIEUR EL-DORR HASSAN - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N°1184-A - 01 BP 184 - TEL. : 21-33-19-19 / - COTONOU","IMPORTATION - EXPORTATION DISTRIBUTION ET FABRICATION D'ALUMINIUM - TOUS PRODUITS DERIVES - PRESTATION DE SERVICES.",SOCIETE SARL,"",BENINOISE,"",""
750,STE  ARO  SARL,07-B-1597,"DIRIGEANT : MONSIEUR AZAR ANWAR - SIEGE SOCIAL : QUARTIER AKPAKPA ADOGLETA CARRE N° 610-Q - BP 7571-  TEL. : 90-98-21-27 -COTONOU",IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION.,SOCIETE SARL,"",ETRANGERE,"",""
751,"STE  ASHASONU  (BENIN)  SARL",16122-B,"DIRIGEANT : MONSIEUR VASWANI MANOJ LAKHI - SIEGE SOCIAL : QUARTIER MISSEBO CARRE N° 122 - 01 BP 3509 - TEL. : 2131-07-22 / 95-95-06-93 - COTONOU","IMPORTATION - DISTRIBUTION ET REPRESENTATION DE BOISSONS - PRODUITS ALIMENTAIRES -  COSMETIQUES - ELECTRO MENAGERS - DIVERSES MARCHANDISES.",SOCIETE SARL,"",ETRANGERE,"",""
752,STE  AYEBO  LAYO  SARL,"08-B-043/PKOU","DIRIGEANT : MONSIEUR OHOUNGNON KOUTCHIKA CALIXTE - SIEGE SOCIAL : QUARTIER KOUHOUNOU ZONE RESIDENTIELLE CARRE N° 99 - BP 354 - TEL. : 93-05-04-13 - PARAKOU","IMPORTATION DE PRODUITS PETROLIERS - D'ARTICLES RELIGIEUX  - MATERIAUX DE CONSTRUCTION - BTP - GENIE CIVILE ET ASSAINISSEMENT -COMMERCE GENERAL.",SOCIETE SARL,"",BENINOISE,"MONSIEUR OHOUNGNON KOUTCHIKA CALIXTE","3201000509012"
753,STE  AZAR  JEAN  SARL,12290-B,"DIRIGEANT : MONSIEUR AZAR JEAN KHALIL - SIEGE SOCIAL : QUARTIER TOKPA XOXO - 01 BP 2517- TEL. : 21--31-59-33 - COTONOU","IMPORTATION DE PRODUITS ALIMENTAIRES - TISSUS - FABRIQUE DE PAPIER HYGIENIQUE ET DIVERSES MARCHANDISES-",SOCIETE SARL,"",ETRANGERE,"",""
754,STE  B  I  G  N  O  N  SARL,09-B-4431,"DIRIGEANTE : MADAME AFFATOU GISELE - SIEGE SOCIAL : QUARTIER AKPAKPA KPANKPAN CARRE N° 4581-H - 06 BP 1461 - TEL. : 90-94-48-75 / 95-13-50-50 - COTONOU",IMPORTATION DE TISSUS ET PRODUITS ALIMENTAIRES.,SOCIETE SARL,"",BENINOISE,"MADAME AFFATOU GISELE - TEL. : 95-13-50-50","3200901265216"
755,STE  B E T R A D I S  S. A.,02-B-1835,"DIRIGEANT : MONSIEUR KOUKOUI ISSIAKA - SIEGE SOCIAL : QUARTIER ETOILE ROUGE CARRE N° 1072-B - 05 BP 1590 - TEL. : 95-25-3535 / 37-25-20-20 / 21-32-69-58 - COTONOU","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION -  BTP- REPRESENTATION COMMERCIALE - PRESTATION DE SERVICES.",SOCIETE S.A,"",BENINOISE,"",""
756,"STE  BEIC  ( LA  BENINOISE  D'EQUIPEMENTS,  D'INDUSTRIE  &  DE  COMMERCE )  SARL",B-1155,"SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1416 - 01 BP 4586 - TEL. : 97-22-05-50 -  COTONOU","IMPORTATION DES EQUIPEMENTS ET MATERIELS INFORMATIQUES - BTP - GENIE CIVIL - DIVERSES MARCHANDISES.",SOCIETE SARL,"",BENINOISE,M. Robert SOGNON,"3 200 800 641 618"
757,"STE  BENIN  GLOBAL  MARKET ""B G M""  SARL",10-B-5736,"DIRIGEANT : MONSIEUR SOUHADAN DJOGBESSI EDOUARD - SIEGE SOCIAL : QUARTIER ETOILE ROUGE CARRE N° 1060 -  COTONOU","IMPORTATION DE PRODUITS ALIMENTAIRES - BOISSONS -TEXTILES - VEHICULES AUTOMOBILES D'OCCASION - MATERIELS AGRICOLES - INFORMATIQUES - BUREAUTIQUES - MATERIAUX DE CONSTRUCTION - BTP.",SOCIETE SARL,"",BENINOISE,"",""
758,STE  BENIN  PETRO  S.A.,B-0629,"DIRIGEANT : MONSIEUR HOUNSINOU RENE - SIEGE SOCIAL : QUARTIER GUINKOMEU MIFONGOU LOT N° 19-E - 03 BP 3169 - TEL. : 21-31-59-08 / 21-31-16-71 / 95-96-48-05 - FAX : 21-31-16-73  - COTONOU","IMPORTATION DES LUBRIFIANTS DES PRODUITS PETROLIERS ET DIVERSES MARCHANDISES -",SOCIETE S.A,"",BENINOISE,"",""
759,STE  BENIN  SEMENCES  SARL,08-B-3871,"DIRIGEANT : MONSIEUR AMADOU SOYOUBOU - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 715 - 08 BP 885 - TEL. : 21-30-78-05 / 97-76-05-85 - COTONOU- REPUBLIQUE DU BENIN","PRODUCTION - IMPORTATION - EXPORTATION - DISTRIBUTION DIRECTE OU PAR REPRESENTATION ET CONDITIONNEMENT DE TOUTES SEMENCES HORTICOLES - AGRICOLES - MARAÏCHERES.",SOCIETE SARL,"",ETRANGERE,"MONSIEUR AMADOU SOYOUBOU","3200800732011"
760,"STE  BENIN EQUIPEMENTS SARL",12.914-B,"DIRIGEANT MONSIEUR CASTELLS EMMANUEL - SIEGE SOCIAL : QUARTIER AKPAKPA FIFADJI HOUTO CARRE N° 818-942 -  06-BP 2670 -  TEL. : 21-33-18-06 / 21-33-30-92 / 96-23-66-55 - COTONOU","IMPORTATION DE MATERIELS D'EQUIPEMENTS - PNEUMATIQUE ET PIECES DETACHEES.",SOCIETE SARL,"",BENINOISE,"",""
761,"STE  BEREC  (BENIN  RENT  CAR )  SARL",19705-B,"DIRIGEANT : MONSIEUR BONOU ANTOINE - SIEGE SOCIAL : AKPAKPA AYELAWADJE CARRE N° 343 - 05 BP 487- TEL. : 21-33-09-15 / 97-26-96-54 - COTONOU","IMPORTATION D'EQUIPEMENTS MEDICO-TECHNIQUES - MAINTENANCE ET VENTE DES EQUIPEMENTS - LOCATION DE VEHICULES.",SOCIETE SARL,"",BENINOISE,"MONSIEUR BONOU ANTOINE - TEL. : 97-26-96-54","3200800818719"
762,"STE  BLESSING  OF  GOD  SARL",B-1635,"DIRIGEANTE : MADAME HOUNGUE EPOUSE ABOKY AIMEE - SIEGE SOCIAL : QUARTIER AKPAKPA ABOKICODJI LAGUNE CARRE N° 5482- 05 BP 988 - TEL. : 90-04-51-09 / 97-03-14-34 - COTONOU","""IMPORTATION DE PRODUITS ALIMENTAIRES - DIVERSES MARCHANDISES;""",SOCIETE SARL,"",BENINOISE,"",""
763,STE  BRIDGE  AFRICA  SARL,26529-B,"DIRIGEANT : MONSIEUR HUSSEIN REDA ABBAS - SIEGE SOCIAL : QUARTIER TOKPA HOHO CARRE N° 85 - 06 BP 1434- TEL. :  21-31-53-21 / 97-47-99-96 - COTONOU","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION - DIVERSES MARCHANDISES",SOCIETE SARL,"",ETRANGERE,"",""
764,STE  C  O  B  E  T  A  M  SARL,22650-B,"DIRIGEANT : MONSIEUR GNANCADJA MARIE-IGNACE - SIEGE SOCIAL : QUARTIER SEKANDJI LITTORAL CARRE N° 416 - 05 BP 1689 - TEL. : 21-33-59-77 / 21-31-85-31 -  COTONOU",IMPORTATION D'EQUIPEMENTS PETROLIERS - MATERIELS DE FORAGE-,SOCIETE SARL,"",BENINOISE,"MONSIEUR GNANCADJA MARIE-IGNACE - TEL. : 21-33-59-77 / 21-31-85-31 -  COTONOU","3100700038719"
765,STE  C A L C I M  S.A.,B-2788,"DIRIGEANT : MONSIEUR RODRIGUEZ GOMEZ ALFONSO - SIEGE SOCIAL SEKANDJI PK 8,2 ROUTE DE PORTO-NOVO - BP 1124 - TEL. : 21-33-07-32 - COTONOU","IMPORTATION DE MATERIELS DE CONCASSAGE - EXPLOITATION DE CARRIERES ET MINES  - TRANSFORMATION DE MATIERES BRUTES.",SOCIETE S.A,"",ETRANGERE,"",""
766,STE  C B N D  S.A.,2746-B,"DIRIGEANT : MONSIEUR KOUTON JEAN YVES- SIEGE SOCIAL : AVENUE DELORME TOKPA XOXO CARRE N° 12 - 01 BP 07  - TEL. : 2131-34-61 / 21-31-34-62 / 21-31-44-94 / 21-31-44-97 - FAX : 21-31-34-63 - COTONOU","IMPORTATION DE TEXTILES - TABAC  - PRODUTIS ALIMENTAIRES - PRODUITS D'ENTRETIEN - BOISSONS ET DIVERSES MARCHANDISES.",SOCIETE S.A,"",BENINOISE,"",""
767,STE  C H I N N A  SARL,19288-B,"DIRIGEANT : MONSIEUR VENKATA RAMANIAH PAMUJULA - SIEGE SOCIAL : QUARTIER MISSEBO CARRE N° 168 - 01 BP 2845 - TEL. : 21-31-08-45 - COTONOU",IMPORTATION DE TEXTILES ET DIVERSES MARCHANDISES-,SOCIETE SARL,"",ETRANGERE,"",""
768,"STE  C. G. E.  ( COMMERCE  GENERAL  ET  ELECTRICITE )  S. A.",12306-B,"DIRIGEANT : MONSIEUR SEZAN MICHEL - SIEGE SOCIAL : QUARTIER AKPAKPA SODJEATINME CARRE N° 114 - 06 BP 148 - TEL. : 21-33-13-06 - COTONOU","IMPORTATION DE MATERIELS ELECTRIQUES ET DIVERSES MARCHANDISES.",SOCIETE S.A,"",BENINOISE,MONSIEUR SEZAN MICHEL,"3200700028910"
769,STE  C. T. P. S.  SARL,21-B,"DIRIGEANT : MONSIEUR SAÏZONOU MAGLOIRE - SIEGE SOCIAL AKPAKPA FIFATIN CARRE N° 159-N - 06 BP 2094 - TEL. : 21-33-15-70 / 21-33-86-56 / 90-90-05-09 - COTONOU","IMPORTATION DES ARTICLES DE PLOMBERIES - QUINCAILLERIE ET MATERIAUX DE CONSTRUCTION.",SOCIETE SARL,"",BENINOISE,"",""
770,"STE  CASA  DEL  PAPA  AVEC  CONSEIL  D'ADMINISTRATION  S. A.",26617-B,"DIRIGEANT : MONSIEUR TCHIFTEYAN JEAN-LUC - SIEGE SOCIAL : OUIDAH, QUARTIER AZIZAKOUE PLAGE - BP 5787 - TEL. : 95-95-39-04 - OUIDAH","IMPORTATION DE PRODUITS ALIMENTAIRES ET DIVERSES MARCHANDISES - PRESTATION DE SERVICES - EXPLOITATION HOTELLIERE.",SOCIETE S.A,"",BENINOISE,"MONSIEUR TCHIFTEYAN JEANLUC","3200700048818"
771,STE  CHACLEM - BENIN  SARL,05-B-0789,"DIRIGEANT : MONSIEUR CHABI AYO OLA CLEMENT - SIEGE SOCIAL : QUARTIER AVLEKETECODJI CARRE N° 151 - 01 BP 7468 - TEL. : 21-31-71-16 - COTONOU","IMPORTATION DE PIECES DETACHEES ET EXPORTATION DE PRODUITS TROPICAUX.",SOCIETE SARL,"",BENINOISE,"MONSIEUR CHABI AYO OLA CLEMENT","3200800810516"
772,"STE  CID  SUPER  DECOR  SARL",19998-B,"DIRIGEANT : MONSIEUR MIGAN DASSI AGONMA THIERRY - SIEGE SOCIAL :  AKPAKPA SODJEATINME CARRE N° 114 - 06 BP 539 - TEL. :21-33-44-06 - COTONOU","IMPORTATION DE MATERIAUX DE CONSTRUCTION ET DIVERSES MARCHANDISES-",SOCIETE SARL,"",BENINOISE,"",""
773,STE  CIM  BENIN  S.A.,15910-B,"DIRIGEANT : MONSIEUR RODRIGUEZ GOMEZ ALFONSO - SIEGE SOCIAL SEKANDJI PK 8,2 ROUTE DE PORTO-NOVO - BP 1124 - TEL. : 21-33-07-32 / 95-06-19-86 - COTONOU",PRODUCTION ET COMMERCIALISATION DU CIMENT.,SOCIETE S.A,"",ETRANGERE,"",""
775,STE  COLINA  BENIN  S. A.,10-B-6619,"SIEGE SOCIAL : QUARTIER RESIDENCE LES COCOTIERS CARRE N° 636 - 04 BP 1914 - TEL. : 21-30-54-56 - COTONOU",PRESTATION DE SERVICES EN ASSURANCES IARDT.,SOCIETE S.A,"",ETRANGERE,M. Raymond FARHAT,""
776,STE  COMAN  S.A.,23089-B,"DIRIGEANT : MONSIEUR SIDENIUS JAKOB- SIEGE SOCIAL : MAERSK HOUSE ZONE OCBN LOT N° 531 PARCELLE B - 01 BP 2826 - TEL. : 21--31-43-30 / 97-97-06-08 - COTONOU","MANUTENTION - CHARGEMENT - DECHARGEMENT DE NAVIRES - TRANSPORT- ACONAGE.",SOCIETE S.A,"",ETRANGERE,"","3200700066315"
777,"STE  COMPTOIR  SOUNDOUS  SARL","05-B-0395-COT","DIRIGEANT : MONSIEUR ABDELKRIM FERDJANI - SIEGE SOCIAL : QUARTIER MISSEBO TOKPA XOXO CARRE N° 208 - 05 BP 0395 - TEL. : 90-90-04-77 / 97-47-02-83 - COTONOU",IMPORTATION DE TEXTILES ET PRODUITS ALIMENTAIRES-,SOCIETE SARL,"",BENINOISE,"",""
778,"STE  COMPTOIR AJAVON ET FILS ""CAJAF"" S.A.",16568-B,"DIRIGEANT : MONSIEUR AJAVON SEBASTIEN GERMAIN - SIEGE SOCIAL : PK 16,5 - AUTOROUTE DJEFFA  SEME KPODJI - 03  BP 0897 - TEL. : 20-24-02-41/42 / 95-96-94-28 SEME-KPODJI","IMPORTATION DE PRODUITS AGRO-ALIMENTAIRES - TEXTILES - BOISSONS - BIEN D'EQUIPEMENTS - MERCERIE - PAPETERIE - BUREAUTIQUE.",SOCIETE S.A,"",BENINOISE,"",""
779,"STE  COMPUTER & TELECOM (COMTEL  TECHNOLOGIES)  SARL",21841-B,"DIRIGEANT : MONSIEUR ADJOVI CORENTIN - SIEGE SOCIAL : AVENUE DU CANADA  - CADJEHOUN II PARCELLE R LOT 1190  IMMEUBLE COMTEL - 02 BP 1557 - TEL. : 21-30-84-86 / 95-95-40-00 - FAX : 21-30-84-93","IMPORTATION DE MATERIELS INFORMATIQUES - CABLAGE RESEAUX - SERVICE DE TRAITEMENT DE L'INFORMATION ET DERIVES ET DIVERS - NEGOCES - PRESTATIONS INFORMATIQUES-",SOCIETE SARL,"",BENINOISE,"",""
780,STE  D. M. COSMETIKA  SARL,B-0957,"DIRIGEANTE : MADAME EKUE EVELYNE - SIEGE SOCIAL : QUARTIERSIKECODJI CARRE N° 112 - 08 BP 795 - TEL. : 21-32-07-17 / 97-44-04-05 - COTONOU","IMPORTATION DE PRODUITS COSMETIQUES - DIVERSES MARCHANDISES.",SOCIETE SARL,"",BENINOISE,"",""
781,STE  DAMABIAH  SARL,2005-B-640,"DIRIGEANT : MONSIEUR HOUNDJAHOUE K. VALENTIN - SIEGE SOCIAL : QUARTIER AKPAKPA MIFONGOU CARRE N° 1050 - 03 BP 3667 - TEL. : 97-08-63-98 - COTONOU","IMPORTATION DE MATERIELS DE BUREAU ET CONSOMMABLES INFORMATIQUES - IMPORT - EXPORT - COMMERCE GENERAL.",SOCIETE SARL,"",BENINOISE,"",""
