N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
280,"0213/A DU 09/08/2002","ETS ""IFEAN CELESTIN""",SAVE Quartier Ita,"COMMERCE- Achat et Vente de Matériels Electriques, Pièces Détachées Auto-Moto, Appareils etAccessoires ElectriquesQuincaillerie","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
281,61/A,"ETS ""IFEDOUN""",Quartier Orokoto  à GLAZOUE Tél: 97 19 89 01,"Scierie, Menuiserie, Exploitation Forestière, Vente de Produits Tropicaux et Divers","ETABLISSEMENT","aADJIBOGOU OgoumanSalomon","","","",BENINOISE
282,"1906/A DU 04/08/1998","ETS ""INFOTEC""",ABOMEY Quartier Goho Tél: 95 41 14 13,"COMMERCE- Exploitation d'une Librairie- Centre de Photocopie- Auberge","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
283,"343/8A DU  17/09/2010","ETS ""IREPE SERVICE""",SABVE Quartier Idiriko Tél: 97 32 18 64,"INDUSTRIE- BTP- Assainissement- Génie Civil","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
284,"119/A DU 11/04/2011","ETS ""IREWOLE""","BANTE Quartier Idiogou (Pira) situé en face du 2è Carrefour de Idiiogou Tél: 97 36 52 94","COMMERCE- Achat et Vente de Produits Tropicaux, Agricoles, Forestiers- Exploitation Forestière- Fourniture de Bureau","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
285,80/A,"ETS ""ISSOUFOU""",qUARTIER Kpocon à ABOMEY Tél: 97 63 92 90,"Achat et Vente de Matériels Electriques, des Appareils GSMet Accessoires, Représentation Commerciale et Divers,","ETABLISSEMENT",HAMADOU Issoufou,"","","",BENINOISE
286,"477/A DU 21/11/2011","ETS ""IT - NUM""","BOHICON Quartier Ponsa situé à 150 M Derrière la BOA BOHICON Tél: 97 69 99 71","SERVICE- Infrastructure Technologique Expertise et Ingénerie, Informatique- Prestation de Services- Commerce Général","ETABLISSEMENT","","","","BUREAUX D'ETUDES - INGENIERIE",BENINOISE
287,"342/A DU 15/06/2009","ETS ""JAGUN . MOLOU""",SAVE Quartier Djaloumon Tél: 22 55 00 98,"COMMERCE- Achat et Vente de Produits Tropicaux, Agricoles, SONACOP,- BTP, Génie Civil- Prestation de Services","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
288,"RBCOT10 A 9659DU01/03/10","ETS ""JAKANKA ENTREPRISE ""","COTONOU Quartier Missèbo situé dans le marché Missèbo.Tél: 93934990","COMMERCE -Achat et vente de friperie-Consommables informatiques - Pièces détachées auto-moto","ETABLISSEMENT","","","","FRIPERIE ET AUTRES ARTICLES D'OCCASION",BENINOISE
289,"0112/A DU 16/05/2006","ETS ""JAMES MAJOR""","SAVALOU Quartier Houéto en face de l'Hôtel KAKE-5 Tél: 97 36 51 21","COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos  et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
290,"166/A DU 11/07/2006","ETS ""JANSEN""",ABOMEY Quartier Djegbe TéL: 95 59 13 14,"COMMERCE-Achat et Vente de Matériels et Fournitures de Bureau et de Divers- Tous Travaux d'Imprimerie","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
291,171/A/2011,"ETS ""JARDIN DU COURAGE""",Quartier Ahossèdo à SAVALOU Tél: 95 79 83 98,"BTP - Assainissement - NTIC - Maintenance et Fournitures de Groupes èlectrogène et Pompes Immergées - Quincaillerie - Hôtellerie - Bureautique","ETABLISSEMENT",ALLAGBE Coffi Désiré,"","","",BENINOISE
292,"1216/A DU 02/02/1994","ETS ""JEJE L'AYE""",GLAZOUE Quartier Gomè,"- Achat et Vente des Pièces Détachées et de Marchandises Dverses- Exploitation d'une buvette","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
293,"322/A DU 24/08/2010","ETS ""JESPELAVER""","BOHICON Quartier  Honmeho en face de la Buvette YAM PLUS Tél: 95 34 46 91","COMMERCE- Prestationde Services en Informatique- Vente de Fopurnitures Scolaires et Bureautique- Pressing","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
294,"317/A DU 26/08/2011","ETS ""JESU DEGBE""",BANTE Quartier Basson Tél: 95 16 6126,"COMMERCE- Achat et Vente de Matériels Informatiques- Bureautique- BTP","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
295,003/A/2011,"ETS ""JESU KPEGO-GLOIRE A JESUS""",Quartier Zakpo-Ahito Tél: 95 35 96 31,"Achat et Vente de Produits Alimentaires, SOBEBRA, Congelés, Agricoles, Forestiers, Tropicaux, GSM - Boissons - Matériaux de Construction, Hôtellerie, DIVERS.","ETABLISSEMENT",ADANMADO André,"","","",BENINOISE
296,"RB ABOMEY 2011 -A - 012","ETS ""JESUS EST LE PAIN DE VIE""",Quartier Ahouaga à ABOMEY Tél: 95 79 93 78,"Achat et Vente de Matériaux de Construction, Quincaillerie,Transport, Produits Forestiers, Vivriers,  BTP","ETABLISSEMENT",SEHOUN André,"","","",BENINOISE
297,313/A DU 07/12/07,"ETS ""JLO MAWUTON""","OUINHI Quartier Holi-Ahito situé en face de L'Ecole Primaire de Ouinhi A Tél: 97 31 57 69","COMMERCE- Exploitation  des Produits Forestiers, Agricoles, - Achat et Vente des Fournitures Scolaires et Bureautiques et  Boissons- Achat et Vente de Matériaux de Construction, de Pièces  Détachées","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
298,"2097/A DU 03/05/2009","ETS ""JOE AND SON""","SAVALOU Quartier Gbaffo-Dogoudo  situé en face de l'Hôtel KAKE 5 Tél: 97 35 12 61","COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
299,"RBABY2008-A-333DU 9/12/08","ETS ""JOHN DECOR""","BOHICON Quartier Kpocon situé dans la von opposée à la METEO Bohicon Tél;: 90 90 35 35 / 97 75 75 65","SERVICE- Caligraphie, Sérigraphie et Décoration- Achat et Vente des Produits de Sérigraphie et GSM","ETABLISSEMENT","","","",AUTRES SERVICES,BENINOISE
300,"417/A DU 07/10/2011","ETS ""JOSEPH ET FILS""",BANTE Quartier Agbon,"COMMERCE- Achat et Vente de Produits Tropicaux et autres Produits Agricoles et Forestiers, SOBEBRA- Transport","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
301,2750/A,"ETS ""JOVITA""",Quartier Affécia à GLAZOUE,Achat et Vente de Pièces Détachées et Matériels Electriques,"ETABLISSEMENT","ASSOGWA Jovita Nnamdi","","","",BENINOISE
302,2468/A/2000,"ETS ""JUMBO JUMBO""",Quartier Affécia à GLAZOUE Tél: 97 11 71 63,Alimentation Générale - Achat et Vente de Produits Agricoles et Forestiers,"ETABLISSEMENT",KPOTOUFIN  Victor,"","","",BENINOISE
303,"046/A DU 08/02/2011","ETS ""JUSTICE WAHID""","BOHICON Quartier Kpokon stiué dans la von opposée à la maison du MAIRE Tél: 94 22 40 76","COMMERCE- Achat et Vente de Produits Forestiers, Vivriers, de Céréales- SM- Fournitures de Bureau","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
304,"306/A DU 11/11/2008","ETS ""K.D. ET FILS""",BOHICON Quartier  Djognangbo Tél: 95 85 11 74,"COMMERCE- Achat et Vente de Produits Agricoles, Forestiers, Tropicaux- Quincaillerie- Alimentation Générale","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
305,1722/A,"ETS ""KADOUKPE ET FILS""",Quartier Ayèdèro à GLAZOUE Tél: 96 61 89 89,Achat et Vente de Produits Tropicaux Agricoles et Divers,"ETABLISSEMENT","ESSEGLA épouse GANGBAZO Kadoukpè Delphine","","","",BENINOISE
306,2495/A,"ETS ""KAJOLA-SOPH""",Quartier Zakpo à BOHICON Tél: 97 53 20 39,Achat et Vente d'Emaillés et de Diverses Marchandises,"ETABLISSEMENT",CHABI Olayé Sophiath,"","","",BENINOISE
307,RB/COT/07/A/2360,"ETS ""KAKE - 5""","Quartier Sainte Rita Carré 1325 à COTONOU Tél: 95 15 79 41","Achat et Vente de Produits Agricoles, Diverses Marchandises et Commerce Général","ETABLISSEMENT",SOUNLIN Dominique,"","","",BENINOISE
308,"2448/A DU  26/06/2000","ETS ""KAKOUDE""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Pièces Détachées de Vélos, Moulins Motocyclettes- Quincaillerie","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
309,"0266/A DU 22/09/2004","ETS ""KAKPO K. ET FILS""",ABOMEY Quartier Agblomey Tél: 95 50 74 35,"COMMERCE- Alimentation Générale- Vente de Divers- Exploitation Forestière","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
310,"1113/A DU 22/04/1992","ETS ""KAZOTTI""","BOHICON Quartier Kpocon situé à côté de la Direction Départementale des Impôts Tél: 90 93 76 51 BP: 2061 Abomey","COMMERCE- Achat et Vente des Produits de la SOBEBRA","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
311,"0245/A DU 21/07/2003","ETS ""KENETH N. ODJI""",OUESSE Quartier Centre Tél: 95 85 39 92,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos, Matériels Electriques et Electroniques","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
312,0393/A,"ETS ""KINDJO""",Quartier Gankon-Ponsa Tél: 97 03 36 21,Tous Travaux d'Imprimerie - Fournitures de Bureau et Divers,"ETABLISSEMENT",SOMALON Rogatien,"","","",BENINOISE
313,0822-A/BIS,"ETS ""KINKPON GLAH""","BOHICON Quartier  Ahito situé en face de l'OPT BOHICON Tél: 96 77 04 05 / 95 42 83 11 BP: 79 BOHICON","COMMERCE- Achat et Vente de Produits Forestiers et Vivriers","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
314,"0288/A DU 16/04//2002","ETS ""KINSLEY STORE""","ZAKPOTA Quartier Tindji situé à 50m de l'Ecole Publique de Agbanhouemè Tél: 95 54 21 73","COMMERCE-Achat et Vente de Pièces Détachées Auto-Motos et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
315,"391/A DU 24/06/2009","ETS ""KOLAWOLE ADEBISSI""",OUESSE Quartier Kpédékpo Tél: 95 36 99 25,"COMMERCE- Achat et Vente des Produits Alimentaires et des Boissons- Buvette, Bar-Restaurant","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
316,"0132/A DU 13/06/2002","ETS ""KONATE ET FILS""","SAVE Quartier Kpakpo situé à côté de lEglise catholique de Savè Tél: 95 35 98 00","COMMERCE- Achat et Vente d'Appareils Electronique et Matériels Electriques","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
317,"295/A DU 21/11/2007","ETS ""KOSSA ET FILS""",BANTE Quartier Gouka Tél: 97 51 35 62,"COMMERCE- Achat et Vente de Produits Tropicaux, Agricoles et Forestiers- Prestation de Services- Divers","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
318,"2348/A DU 17/03/2000","ETS ""KOTOBIODJO ET FILS""","BOHICON Quartier zakpo-Adamè situé en face de laBoutique AGBOSSAGA Tél: 95 01 06 76","SERVICE- Exploitation d'une Buvette et Vente de DiversAchat et Vente de Produits Agricoles, Forestiers et Tropicaux","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
319,RB ABY / 13 A 94,"ETS ""KOUDE LEON ET FILS"" (KLF)",Quartier Zakpo-Ahito à BOHICON Tél: 95 35 10 65,"Achat et Vente de Produits Alimentaires et Boissons - Hotel, Bar, Restaurant","ETABLISSEMENT",KOUDE Léon,"","","",BENINOISE
320,"184/A DU 16/05/2011","ETS ""KOUECHI ET FILS""","DASSA-ZOUME Quartier Amagassa Tél: 95 21 63 70","COMMERCE- Achat et Vente de Produits Tropicaux et Agricoles- Achat et Vente de Produits Forestiers, SOBEBRA - Tissus","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
321,"222/A DU 29/08/2007","ETS ""KPASSIAKATA ET FILS""",ABOMEY Quartier Dota Tél: 93 43 56 68,"INDUSTRIE- BTP- Achat et Vente de Produits Forestiers, Tropicaux, Vivriers- Commetrce Général- DIVERS","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
322,091/A/2003,"ETS ""KPEKPEDE JULES ET FILS""",Quartier Ahito à BOHICON,Exploitation d'une Scierie - Poissonnerie et Cabine Téléphonique,"ETABLISSEMENT",KPEK¨PEDE Coffi Jules,"","","",BENINOISE
323,"069/A DU 28/02/2003","ETS ""KPOFFON ET FILS""",SAVALOU Quartier Vodjè Tél: 22 54 05 61,"COMMERCE- Achat et Vente de ProduitsAgricoles, Tropixcaux, Forestiers et Diverses Marchandises","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
324,"262/A DU 24/04/2009","ETS ""KRIST INTER""","ABOMEY Quartier Houndjroto situé face au Commissariat Central d'Abomey Tél: 93 69 91 13","COMMERCE- Achat et Vente de Pièces Détachées Autos-Motos,- Prêt-à-porter- GSM et Accessoires","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
325,"07/A DU 22/01/1998","ETS ""L. G. S. ET FILS""",DASSA-ZOUME Quartier Plateau,"COMMERCE- Alimentation Générale- Prestation de Service- Exploitation d'un Bar-Restaurant","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
326,"305/A DU 22/05/2009","ETS ""L. OGBONNA""","ABOMEY Quartier Hountondji situé en face du marché Houndjro Tél: 95 71 80 59","COMMERCE- Achat et Vente de Pièces Détachées, pneux accessoires automobiles, appareils électroniques, prêt à porter, GSM et Accessoires casse-Auto","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
327,"290/A DU 06/05/2009","ETS ""LA BONNE MARMITE""","BOHICON Quartier Ahouamè-Ahito situé après la rue de l'Hôtel NIFUR Tél: 95 86 88 06","SERVICE- Exploitation d'un Restaurant et d'une Buvette- Achat et Vente de Produits SOBEBRA,Pétroliers, Tropicaux,    Forestiers, ,Agricoles,","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
328,"167/A DU 18/03/2009","ETS ""LA CARMELITE ET FILS""","ABOMEY Quartier Hounli situé en face de la Sté MAPOLO SARLTél: 96 07 37 68","COMMERCE - Alimentation Générale- Commerce Général","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
329,"1445/A DU 16/07/1996","ETS ""LA COLOMBE""",GLAZOUE Quartier Affécia Tél: 97 41 09 63,"COMMERCE- Achat et Vente de Diverses Marchandises, Produits Agricole et Tropicaux","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
330,"169/A DU 28/04/2010","ETS ""LA CONFIANCE""",GLAZOUE Quartier Ayédèro Tél;: 97 62 21 72,"INDUSTRIE- BTP- Assainissement- Achat et Vente de Produits Tropicaux Agricoles et Forestiers","ETABLISSEMENT","","","","INDUSTRIE - BOULANGERIE",BENINOISE
331,"2369/A DU 31/03/2000","ETS ""LA CONNEXION""","ABOMEY Quartier Adjahito situé en face de l'Ecole Primaire Centre d'Abomey Groupe B  Tél: 93 64 80 94 / 22 50 17 99  BP 14 Bohicon","COMMERCE- Bureatique- Fournitures Scolaires- Matériels de Bureau","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
332,170/A/2011,"ETS ""LA COURONNE ROYALE""",Quartier Honmèho à BOHICON Tél:  95 86 70 87,"Bar-Restaurant, Buvette, Auberge, Alimentation Générale, Location de Véhicules, Services Traiteurs, Commerce Général et Divers","ETABLISSEMENT",ATACOLODJOU Noël,"","","",BENINOISE
333,"RBNAT2009/A/048DU07/04/09","ETS ""LA DIFFERENCE""",NATITINGOU Quartier  Boriyouré BP: 11,"SERVICE- Restauration- Commerce Général- Bureautique","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
334,"2585/A DU02/02/2001","ETS ""LA DIVERSITE""",BOHICON Quartier Zakpo,"COMMERCE- Achat et Vente d'Objets Vestimentaires, d'Ustensiles de Cuisine, de Produits Forestiers- Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
335,"220/A DU 19/05/2010","ETS ""LA DURESSE""","COVE Quartier Ahito situé en face du Marché de Covè Tél: 95 49 29 78","COMMERCE- Achat et Vente de Pièces Détachées, Pneus et Accessoires Automobiles- Achat et Vente de Matériels Electriques- Mécaznique Auto et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
336,"187/A DU 27/06/2008","ETS ""LA JOIE PLUS""",SAVALOU Quartier Nanhonou Tél: 90 02 57 35,"SERVICE- Buvette- Poissonnerie-Maquis","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
337,"1437/A DU 24/06/1996","ETS ""LA LUMIERE""",TCHETTI Quartier Carré Tél: 22 54 04 53,"COMMERCE- Achat et Vente de Tissus- Achat et Vente de Produits SOBEBRA- Alimentation Générale","ETABLISSEMENT","","","","ACHAT ET VENTE DE TISSUS",BENINOISE
338,"RB/ABY/2001-A-2691","ETS ""LA MAIN""",Quartier Lissèzoun à BOHICON Tél: 95 56 85 39,"Achat et Vente de Produits Agricoles et Forestiers, de Diverses Marchandises, Quincaillerie Exploitation de Cabine Téléphonique, Commerce Général et Divers","ETABLISSEMENT",DONVIDE Félix,"","","",BENINOISE
339,"1076/A DU 17/09/1997","ETS ""LA PAIX DU ROUTIER""","GLAZOUE Quartier Affécia situé dans le marché de Glazoué Tél: 64 12 75 72 / BP: 28","COMMERCE- Quincaillerie Générale","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
340,124/A,"ETS ""LA PATIENCE""",Quartier Affécia à GLAZOUE Tél: 95 15 18 56,BTP - Assainissement- Poisonnerie - Bureautique - NTIC et Divers,"ETABLISSEMENT",AMOUZOUN Léon,"","","",BENINOISE
341,"297/A DU16/08/2011","ETS ""LA PERTINENCE""",DASSA-ZOUME Quartier Issalou,"COMMERCE - Achat et Vente de Portables et Accessoires de Télécommunication- Fournitures de Bureau et Scolaires- BTP","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
342,157/A/2010,"ETS ""LA PLANETE""",Quartier Domè à DASSA-ZOUME Tél: 67 71 26 80,"Achat et Vente de Produits Alimentaires et Boissons, BTP,  NTIC et Divers","ETABLISSEMENT",HOUDJI Nestor,"","","",BENINOISE
343,"229/A DU 30/06/2003","ETS ""LA POLYVALENCE""",SAVE Quartier Issalè-Otoun,"COMMERCE- Alimentation Générale","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
344,"226/A DU 10/04/2009","ETS ""LA PROVIDENCE""","BOHICON Quartier Zakpo situé dans la rue de l'Ecole de base de Zakpo entr une Coiffeuse et une Couturière Tél:95 56 76 66","SERVICE- Exploitation d'un Pressing- Commerce Général","ETABLISSEMENT","","","",AUTRES SERVICES
345,"20/A DU 31/01/2006","ETS ""LA RACINE""",BOHICON Quartier Zakpo-Ahito Tél: 97 26 93 42,"COMMERCE- Cafétariat- Télécentre- Restauration","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
346,258/A,"ETS ""LA RECOMPENSE""",Quartier Gbégamey à BANTE Tél: 97 62 02 02,"Alimentation Générale - Achat et Vente de Produits Tropicaux - BTP - Prestation de Services et Divers","ETABLISSEMENT",NOUMONVI Keller,"","",""
347,"64/A DU 28/02/2008","ETS ""LA SIMBIOSE""","BOHICON Quartier Houndonho situé au bord du Goudron allant Covè après l'Eglise Saint Frnçois d'Assise Tél: 95 40 47 47","INDUSTRIE- BTP- Prestation de Services - Transport","ETABLISSEMENT","","","",BATIMENTS - TP
348,"331/A  DU 09/06/2009","ETS ""LA SOLUTION""","COVE Quartier Zogbodji situé dans  la Maison de la Croix Rouge Tél: 95 79 57 34","SERVICE- Buvette- Vente de Motos, d"" Pièces Détachées, de Produits Forestiers","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
349,"0066/A DU 16/04/2002","ETS ""LA SOURCE""","BOHICON Quartier Zakpo-Ahito situé en face de la Galerie Marchande de Bohicon Tél: 22 51 18 39","COMMERCE- Achat et Vente de Produits Forestiers- Transport","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
350,"378/A DU 21/09/2011","ETS ""LA SYNAGOGUE""","BOHICON Quartier Kpoconsitué non loin de PADME Bohicon Tél: 97 02 64 18","COMMERCE-Achat et Vente de Fournitures de Bureau- Librairie et Papeterie- Achat et Vente da Produits Forestiers, Agricoles et Tropicaux","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
351,"0315/A DU 15/09/2003","ETS ""LA TRANPARENCE DE TOHINLO""","ZOGBODOMEY Quartier Ahito situé à côté de la Mairie de Zogbodomey Té: 95 50 30 00","INDUSTRIE- Exploitation d'une Scierie- Vente de Produits Forestiers, Vivriers,- Divers","ETABLISSEMENT","","","",AUTRES INDUSTRIES
352,"2363/A DU 30/03/2000","ETS ""LA VIE""",GLAZOUE Quartier Ayédèro,"COMMERCE - Quincaillerie- Achat et Vente de Produits Agricoles et Forestiers- Exploitation d'une Scierie","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
353,"30/A DU 19/01/2009","ETS ""LABEL ELOHIM""","GLAZOUE Quartier Kabolè situé après l'Eglise Catholique de Kabolè à 500m en allant vers  Glazoué Tél: 95 36 74 56","INDUSTRIE- Provenderie- BTP- Achat et Vente de Produits Tropicaux, Boulangerie, Entretien","ETABLISSEMENT","","","",BATIMENTS - TP
354,096/A,"ETS ""LADE ET FILS""",Quartier Savè-Nouveau à SAVE Tél: 95 52 23 83,"Achat et Vente de Tropicaux, Forestiers, Vivriers et Céréales - Motos - Alimentation Générale et Divers","ETABLISSEMENT",KLO Alexandre,"","",""
355,312/A/2009,"ETS ""LAGLOIRE DE DIEU - HE""","Quartier Hountondji à ABOMEY Tél: 90 01 23 37 / 95 49 28 42",Achat et Vente de Produits Alimentaires et des Boissons - Quincaillerie Générale,"ETABLISSEMENT","HOUNGNANDAN Eudes Magloire","","",""
356,"0366/A DU 12/06/2002","ETS ""LASSO ET FILS""",GLAZOUE Quartier Affécia,"COMMERCE- Achat et Vente des Produits Forestiers et Divers- Exploitation d'une Buvette","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
357,1446/A,"ETS ""LE 23 DECEMBRE""",Quartier Vêhou à BOHICON Tél: 95 86 00 64,"Exploitation d'une Auberge - Cabinet Conseil - Prestation de Multi Services - Bureautique - Achat et Vente de Marchandises","ETABLISSEMENT","APLOGAN Pentecote Emilie","","",""
358,"1170/A DU 10/05/1993","ETS ""LE COURAGE""",ZOGBODOMEY Quartier Haya Tél:  95 49 30 84,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto, Vélo et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
359,142/A,"ETS ""LE DOPPEL""",Quaetier Sèhouèho à BOHICON Tél: 95 81 37 45,"Plomberie - Auberge - Restaurant - Fournitures de Bureau - BTP - Dépot SOBEBRA - Prestation de Services - C ommerce Général et Divers","ETABLISSEMENT","GBETOWENONMON Adolphe","","",""
360,2553/A,"ETS ""LE FIRST""","BOHICON Quartier Zakpo situé dans l'avant dernière Von en allant vers le Carrefour Zakpo Tél: 95 95 88 15","SERVICE- Bar -Restaurant Hôtellerie- Alimentation Générale- Vente de Fripperies","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
361,"2552/A DU 02/12/2000","ETS ""LE JOURDAIN""",DASSA-ZOUME Quartier Essékpré,"COMMERCE- Quincaillerie-Achat et Vente de ProduitsTropicaux et Forestiers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
362,"273/A DU 15/07/2011","ETS ""LE JUBILE""",BANTE Quartier Zongo Tél: 97 31 81 42 / BP 292,"INDUSTRIE- BTP- Assainissement- Alimentation Génarale","ETABLISSEMENT","","","",BATIMENTS - TP
363,"128/A DU 06/05/2008","ETS ""LE MIRACLE DE DIEU""",BANTE Quartier Illélakoun,"COMMERCEAchat et Vente de Produits Alimentaires, Forestiers, Tropicaux et Agricoles","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
364,"1697/A DU 03/11/1997","ETS ""LE NOUVEAU MONDE""","BOHICON Quartier Ahito Immeuble AHEHEHINNOU situé en face du jardin public de Bohicon Tél: 64 39 69  69  BP: 198 Bohicon","COMMERCE- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","","","",COMMERCE GENERAL
365,"1587/A DU 23/05/1997","ETS ""LE PACIFIQUE ET FILS""",SAVE Quartier Dépôt A,"COMMERCE- Achat et Vente de Produits Forestiers et Tropicaux-Poissonnerie- Buvette","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
367,"353/A DU 16/06/2009","ETS ""LE PILIER D'ETERNEL""",DASSA-ZOUME Quartier Amagassa,"COMMERCE- Achat et Vente de Pièces Détachées- Alimentation Générale- Vente de Motos de tous Genres","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
368,"1283/A DU 24/01/1995","ETS ""LE RENOUVEAU""",DASSA-ZOUME Quartier Essèkprè,"COMMERCE- Achat et Ventes des Produits SOBEBRA et Diverses Marchandises","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
369,"031/A DU 04/02/2003","ETS ""LE RETOUR""",DASSA-ZOUME Quartier Zongo Tél: 95 81 69 11,"COMMERCE- Achat et Vente de Produits Vivriers, Forestiers et Tropicaux- Pharmacie Traditionnelle","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
370,"001/A DU 02/01/2012","ETS ""LE REVEIL MATINAL""","BOHICON Quartier Zakpo sItué à côté, von avant Centre de Santé SELOME Tél: 97 29 12 66","COMMERCE- Achat et Vente de Produits Forestuiers, Tropicaux, et Agricoles- Foyurnitures de Bureau","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
371,216/A/2011,"ETS ""LE TENESSE""",Quartier Kpatalokoli Tél: 98 55 84 37,"Auberge - Bar - Restaurant - Hôtellerie - Services Traiteurs - Prestation de Services -Fournitures de Bureau - Commerce Général","ETABLISSEMENT","IROMBA ADJAHOU Jeanne Lucette","","",""
372,"2755/A DU 16/10/2001","ETS ""LE VILLAGEOIS""","BOHICON Quartier Attogouin-Ouassaho situé après le Carrefour Kindji en allant vers l'Arrondissement de Ouassaho Tél: 94 66 24 21","SERVICE- Exploitation d'une Buvette et d'un Bar-Restaurant","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
